"Name","Type","Phone","Lat","Lon","Address"
"Trung Tam Y Te Du Phong - Phong Kham Tiem Phong","hospital","0303040802","10.764268","106.707021","TP.HCM"
"Columbia Asia Saigon","hospital","0397401880","10.7795758","106.6965213","Alexandre de Rhodes, TP.HCM"
"Benh Vien Mat Sai Gon","hospital","0992546039","10.7713711","106.6909391","Le Thi Rieng, TP.HCM"
"Tru So Cong An - Phuong Nguyen Cu Trinh","police","113","10.7630201","106.6873049","TP.HCM"
"Cong An Phuong Pham Ngu Lao","police","113","10.7673361","106.6936739","TP.HCM"
"Benh vien Quan 1 (co so 2)","hospital","115","10.7651115","106.6932273","Tran Hung Ðao, TP.HCM"
"Wedo Skin Clinic Quan 1","hospital","840898898875","10.7888402","106.6974043","Tran Doan Khanh, Quan 1, Ho Chi Minh City"
"Benh vien Nhi dong 2","hospital","842838295723","10.7814535","106.7028174","Ly Tu Trong, Ho Chi Minh City"
"Benh vien Da khoa Sai Gon","hospital","115","10.7720169","106.6994936","Le Loi, TP.HCM"
"Benh vien Da khoa Khanh Hoi","hospital","115","10.7652457","106.7021855","TP.HCM"
"Vien Pasteur Thanh pho Ho Chi Minh","hospital","115","10.786266","106.688855","Duong Pasteur, TP.HCM"
"Benh vien Mat Thanh pho Ho Chi Minh","hospital","115","10.7787242","106.6849361","TP.HCM"
"Benh vien Da lieu","hospital","115","10.7767949","106.6868606","TP.HCM"
"Benh vien Da khoa Tan Dinh","hospital","115","10.7902069","106.6896592","Hai Ba Trung, Tan Dinh, TP.HCM"
"Benh vien Tu Du","hospital","115","10.7688942","106.6860103","Cong Quynh, TP.HCM"
"Benh vien Binh Dan","hospital","0972917842","10.7741311","106.6813679","TP.HCM"
"Tru so Uy ban nhan dan Thanh pho Ho Chi Minh","townhall","842838296052","10.7765959","106.7009554","Le Thanh Ton, Quan 1, Thanh pho Ho Chi Minh"
"Benh vien An Sinh","hospital","02838457777","10.7913163","106.6785309","Tran Huy Lieu, Phu Nhuan, TP.HCM"
"Benh vien Rang Ham Mat Thanh pho Ho Chi Minh","hospital","02838360191","10.763482","106.691909","Duong Tran Hung Ðao, TP.HCM"
"Cong An Quan 1","police","113","10.7669177","106.6969079","TP.HCM"
"Canh sat PCCC Quan 3","fire_station","114","10.7896282","106.6854115","TP.HCM"
"Benh Vien Mat Viet-Nga","hospital","115","10.7769291","106.6811338","Duong 3 Thang 2, Quan 10, Thanh pho Ho Chi Minh"
"UBND phuong 13","townhall","112","10.7642696","106.7073126","TP.HCM"
"Cong an Quan 4","police","113","10.7668231","106.7055374","Doan Nhu Hai, Quan 4, Thanh pho Ho Chi Minh"
"Canh Sat trat tu Giao thong Quan 4","police","113","10.7643821","106.7046247","TP.HCM"
"Doi tuan tra kiem soat giao thong so 5","police","113","10.7714231","106.7000808","Ham Nghi, TP.HCM"
"UBND Phuong Ben Nghe","townhall","112","10.782606","106.7046164","TP.HCM"
"Doi canh sat Giao thong Quan 1","police","113","10.7667554","106.6965067","Nguyen Thai Hoc, TP.HCM"
"Phong Canh sat Giao thong duong thuy","police","113","10.7681706","106.6965838","Le Thi Hong Gam, TP.HCM"
"UBND phuong 12","townhall","112","10.7653929","106.7031308","Le Quoc Hung, TP.HCM"
"Phu My Hung Security","police","0312270072","10.7321782","106.7065443","TP.HCM"
"Nha Thuoc Thai Thanh","hospital","0830933273","10.7255507","106.7339143","Huynh Tan Phat, TP.HCM"
"BENH VIEN MAT","hospital","02839325374","10.7441887","106.7275329","Hem 458 Huynh Tan Phat, TP.HCM"
"Phong Kham Dr Vein","hospital","115","10.7278961","106.7080164","Noi Khu My Toan 2, Quan 7, Ho Chi Minh"
"Cong an phuong Tan Phong","police","842837760239","10.7295721","106.7103016","Dang Dai Do, TP.HCM"
"Phong kham bac si Ho Cao Vu","hospital","115","10.7278806","106.708011","Duong Noi Khu My Toan 2, Quan 7, Ho Chi Minh"
"Benh vien Phap Viet","hospital","842854113333","10.7323638","106.7179388","Nguyen Luong Bang, Quan 7, Thanh pho Ho Chi Minh"
"Benh vien Tim Tam Duc","hospital","115","10.7334899","106.7177983","TP.HCM"
"Benh vien Da khoa Nguyen Thi Thap","hospital","115","10.737275","106.7240834","Nguyen Thi Thap, TP.HCM"
"Cong an phuong Tan Quy","police","113","10.7450724","106.70594","TP.HCM"
"Cong an Quan 7","police","113","10.7330976","106.7260075","TP.HCM"
"Benh vien Phuong Nam","hospital","84911693399","10.7344138","106.7177492","Nguyen Luong Bang, Quan 7, Thanh pho Ho Chi Minh"
"Cong An Phuong 26","police","02838996813","10.813252","106.7059206","Duong so 14, Binh Thanh, Ho Chi Minh City"
"Cong An Phuong 24","police","02838993604","10.8031746","106.7096544","Bach Dang, Quan Binh Thanh, Ho Chi Minh City"
"UBND Phuong 24","police","0301680951","10.8031665","106.7098886","Bach Dang, Quan Binh Thanh, Ho Chi Minh City"
"Benh vien Nhan dan Gia Dinh","hospital","115","10.8039083","106.6941137","Phan Dang Luu, Binh Thanh, TP.HCM"
"Benh Vien Quoc Te Columbia Asia","hospital","115","10.8032232","106.6945681","Duong No Trang Long, Binh Thanh, TP.HCM"
"Uy ban nhan dan phuong Binh Quoi","townhall","112","10.8155252","106.720531","Thanh Da, TP.HCM"
"Cong An Phuong 19","police","113","10.7919999","106.7090683","Huynh Tinh Cua, Binh Thanh, TP.HCM"
"Benh vien Ung buou","hospital","115","10.8049698","106.6942613","Duong No Trang Long, Binh Thanh, TP.HCM"
"Uy ban nhan dan phuong Tan Dinh","townhall","112","10.7890425","106.6997391","Nguyen Dinh Chieu, TP.HCM"
"Cong An Phuong 25 Quan Binh Thanh","police","113","10.7987615","106.7208458","TP.HCM"
"Uy ban nhan dan phuong Thanh My Tay","townhall","112","10.7905572","106.7128776","Hem 85 Pham Viet Chanh, TP.HCM"
"Benh vien Da khoa Binh Thanh","hospital","115","10.7980558","106.6967399","Duong Le Van Duyet, TP.HCM"
"Doi Dang ky, Quan ly phuong tien giao thong co gioi duong bo","police","113","10.8145378","106.6988061","No Trang Long, TP.HCM"
"Cong An Thanh pho Thu Duc","police","02838972025","10.8488376","106.7686789","Nguyen Khuyen, TP.HCM"
"Cong An Phuong Linh Chieu","police","0270029847","10.8507239","106.7602604","Vo Van Ngan, TP.HCM"
"Cong An Phuong Binh Tho","police","02838972051","10.8499431","106.767018","Dan Chu, TP.HCM"
"Phong kham da khoa YHCT Thien Phuc Duong","hospital","115","10.8558331","106.7665022","Hoang Dieu 2, Quan Thu Duc, Phuong Linh Chieu"
"Uy ban nhan dan phuong Linh Xuan","townhall","112","10.8642934","106.7619545","Kha Van Can, TP.HCM"
"Benh vien Da khoa Thu Duc","hospital","115","10.8643971","106.7455723","Duong Phu Chau, TP.HCM"
"UBND phuong Tam Phu","townhall","112","10.8626402","106.7437487","TP.HCM"
"Benh vien Phu san Mekong","hospital","0750703250","10.7998479","106.6675233","TP.HCM"
"Benh Vien Sai Gon ITO","hospital","0992347508","10.7950017","106.6672345","TP.HCM"
"Don Cong an Cua khau Tan Son Nhat","police","0838440050","10.8156814","106.6677971","TP.HCM"
"Benh vien Thong Nhat","hospital","842838690277","10.7910792","106.6535424","Ly Thuong Kiet, Ho Chi Minh City"
"Benh vien 1A","hospital","115","10.7889136","106.6537197","Duong Ly Thuong Kiet, TP.HCM"
"Vien Y Duoc hoc Dan toc","hospital","115","10.797087","106.6712263","Nguyen Van Troi, Phu Nhuan, TP.HCM"
"UBND phuong 2 - Q. Tan Binh","townhall","112","10.7988984","106.6645674","Nguyen Trong Tuyen, Tan Binh, Thanh pho Ho Chi Minh"
"Benh vien Da khoa Tan Binh","hospital","115","10.7944253","106.6554163","TP.HCM"
"Uy ban Nhan dan P.5, Q.Tan Binh","townhall","112","10.7905333","106.6619647","Tan Binh, TPHCM"
"Benh vien Da khoa Phu Nhuan","hospital","115","10.7982597","106.6718231","Nguyen Trong Tuyen, Phu Nhuan, TP.HCM"
"Uy ban nhan dan phuong Tan Son Hoa","townhall","112","10.7944764","106.6674689","Le Van Sy, TP.HCM"
"Uy ban nhan dan phuong Bay Hien","townhall","112","10.7905053","106.6510327","Hem 1129 Lac Long Quan, TP.HCM"
"Uy ban nhan dan phuong Tan Son Nhat","townhall","112","10.794952","106.6593911","Hem 25 Hoang Viet, TP.HCM"
"Cong an quan Tan Binh","police","113","10.7978374","106.6574559","TP.HCM"
"Benh vien Da khoa Tam Anh","hospital","115","10.8024122","106.6662942","TP.HCM"
"Phong Kham Da Khoa Huu Nghi","hospital","115","10.848021","106.6783081","Duong so 5, TP.HCM"
"Uy ban nhan dan phuong An Hoi Dong","townhall","0319049835","10.8419572","106.6650631","Thong Nhat, TP.HCM"
"Benh vien Da khoa Go Vap","hospital","02835891799","10.8345835","106.661529","Duong Quang Trung, TP.HCM"
"Uy ban nhan dan phuong Thong Tay Hoi","townhall","112","10.8422202","106.6546259","Nguyen Van Khoi, TP.HCM"
"188 Beauty Spa quan 12 | Vien tham my hang dau tpHCM","hospital","0985554393","10.8763131","106.6406947","Duong Thi Muoi, quan 12, thanh pho Ho Chi Minh"
"UBND Quan 12","townhall","0948660282","10.8632353","106.6540379","Le Thi Rieng, Quan 12, Phuong Thoi An"
"Uy ban nhan dan phuong Thoi An","townhall","0301457590","10.875511","106.6495633","Le Van Khuong, TP.HCM"
"Benh vien Da khoa Trung My Tay","hospital","115","10.8608483","106.6307188","Duong Thi Muoi, Trung My Tay, TP.HCM"
"Cong an Quan 12","police","113","10.8672726","106.6403155","TP.HCM"
"Uy ban nhan dan phuong Tan Thoi Hiep","townhall","112","10.867204","106.6419349","Truong Thi Hoa, TP.HCM"
"Cong an phuong Tan Thoi Hiep","police","113","10.8673721","106.6417931","TP.HCM"
"Benh vien Da khoa Binh Tan","hospital","0966591010","10.7644533","106.6032245","Huong lo 2, TP.HCM"
"Uy ban nhan dan phuong Binh Tri Dong","townhall","0309500833","10.7646427","106.6045452","Ma Lo, TP.HCM"
"Uy ban nhan dan phuong Tan Tao","townhall","02837541385","10.7564951","106.5868885","Tinh lo 10, TP.HCM"
"Cong An Quan 7","police","02837851461","10.7108925","106.736462","TP.HCM"
"Nha ho sinh A","hospital","0836633399","21.024432","105.8548261","Ngo Quyen, Hoan Kiem, Ha Noi"
"Benh vien Mat Ky thuat cao Ha Noi","hospital","84984122153","21.0168006","105.849466","Pho Tran Nhan Tong, Hai Ba Trung, Ha Noi"
"Diem khai bao luu tru","police","0380289977","21.0150388","105.8493667","Pho Tue Tinh, Hai Ba Trung, Ha Noi"
"Benh vien Mat Viet Nhat","hospital","842439748307","21.0145775","105.8502987","Pho Trieu Viet Vuong, Hai Ba Trung, Ha Noi"
"Tram Y te phuong Hang Ma","hospital","115","21.039512","105.8472708","Pho Hang Cot, Quan Hoan Kiem, Ha Noi"
"Dang uy-HDND-UBND phuong Hang Buom","townhall","112","21.0356425","105.8532321","Ha Noi"
"Benh vien Trung uong Quan doi 108","hospital","115","21.0163854","105.8606157","Pho Tran Hung Dao, Hai Ba Trung, Ha Noi"
"Cong an phuong Hang Ma","police","113","21.0397596","105.8473363","Quan Hoan Kiem, Ha Noi"
"Dang uy-HDND-UBND phuong Hang Ma","townhall","112","21.037735","105.8481618","Ha Noi"
"Cong an phuong Nguyen Trung Truc","police","113","21.0408422","105.8473228","Ha Noi"
"Dang uy - UBND phuong Nguyen Trung Truc","townhall","112","21.0408025","105.8473343","Pho Hang Than, Ha Noi"
"Benh Vien Da Khoa Hong Ngoc","hospital","115","21.0424358","105.8443367","Ha Noi"
"Dang uy - HDND phuong Ba Dinh","townhall","112","21.0404161","105.8445497","Pho Phan Dinh Phung, Ha Noi"
"Cong an phuong Hang Bac","police","113","21.0341101","105.851928","Ha Noi"
"Trung tam Y te quan Hoan Kiem","hospital","115","21.0350369","105.8523965","Pho Luong Ngoc Quyet, Ha Noi"
"Cong an phuong Giang Vo","police","02438343567","21.0263262","105.8227694","Pho Giang Vo, Ha Noi"
"Phong Kham Da Khoa Medlatec","hospital","0941298865","21.0472605","105.8140405","Pho Trich Sai, Phuong Buoi"
"Dang uy - UBND phuong Doi Can","townhall","0966227979","21.0343738","105.8306015","Pho Doi Can, Quan Ba Dinh, Ha Noi"
"Bo Tu lenh Canh ve","police","113","21.0331374","105.838091","Pho Le Hong Phong, Quan Ba Dinh, Ha Noi"
"Dang uy - HDND phuong Van Mieu - Quoc Tu Giam","townhall","112","21.0200219","105.8310695","Pho Ton Duc Thang, Ha Noi"
"Benh vien Da khoa Ha Thanh","hospital","842437655599","21.026761","105.8265759","Pho Vu Thanh, Ha Noi"
"Benh vien Quan y 354","hospital","115","21.0400936","105.8120457","Pho Doc Ngu, Quan Ba Dinh, Ha Noi"
"Benh vien Phoi Trung uong","hospital","115","21.0423434","105.8134109","Duong Hoang Hoa Tham, Quan Ba Dinh, Ha Noi"
"Benh vien Da khoa Xanh Pon","hospital","115","21.0312292","105.8351549","Pho Chu Van An, Quan Ba Dinh, Ha Noi"
"Trung doan 600 Bo Tu lenh Canh ve","police","113","21.0379944","105.8319066","Ha Noi"
"Dang uy - HDND - UBND phuong Ngoc Ha","townhall","112","21.0340386","105.8147016","Pho Lieu Giai, Ha Noi"
"UBND Phuong Ngoc Ha","townhall","112","21.0384517","105.8227106","Ha Noi"
"Benh vien Da khoa Quoc te Thu Cuc","hospital","115","21.0451209","105.8144621","Pho Thuy Khue, Ha Noi"
"Uy ban nhan dan phuong Ba Dinh","townhall","112","21.0461007","105.8419246","Pho Truc Bach, Ha Noi"
"Benh vien Da lieu Ha Noi","hospital","115","21.0281103","105.8385861","Pho Nguyen Khuyen, Dong Da, Ha Noi"
"Cong An Phuong Quang An","police","02437184128","21.0656439","105.8247815","Tay Ho, Tay Ho, Ha Noi"
"Doi Canh Sat PCCC & CNCH Quan Tay Ho","fire_station","0569324343","21.0720411","105.8091725","Duong Vo Chi Cong, Quan Tay Ho, Ha Noi"
"Phong Kham Y Te Nha Khoa Quoc Te SOS","hospital","0932980586","21.0637284","105.8274354","Ha Noi"
"UBND phuong Nhat Tan","townhall","112","21.0760521","105.8228151","Ha Noi"
"UBND phuong Quang An","townhall","112","21.0630195","105.8283919","Ngo 31 Duong Xuan Dieu, Tay Ho, Ha Noi"
"Dang uy - HDND - UBND phuong Tay Ho","townhall","112","21.0690404","105.8106011","Duong Lac Long Quan, Ha Noi"
"Cong an thanh pho Ha Noi - Co so Tay Ho","police","113","21.0791334","105.8156396","Duong Lac Long Quan, Tay Ho, Ha Noi"
"Benh vien Tim Ha Noi","hospital","115","21.0683662","105.8072261","Duong Vo Chi Cong, Tay Ho, Ha Noi"
"Cong an phuong Hong Ha","police","113","21.0639988","105.8332434","Pho Tu Lien, Ha Noi"
"Uy ban nhan dan phuong Hong Ha","townhall","112","21.0636838","105.8339457","Pho Tu Lien, Ha Noi"
"Cong an phuong Tay Ho","police","113","21.0642256","105.8067781","Duong Xuan La, Ha Noi"
"Doi Canh sat Giao thong so 2","police","113","21.0614939","105.8088168","Duong Xuan La, Ha Noi"
"Phong kham Da khoa Quoc te Ha Noi","hospital","0302366480","21.0101268","105.8382699","Pho Xa Dan, Ha Noi, Ha Noi"
"Thu Cuc TCI Thanh Xuan","hospital","84936188584","20.9992267","105.8141044","Nguyen Trai, Thanh Xuan, Ha Noi"
"Co so dang ky xe so 1 - Doi quan ly xe","police","0795796994","21.0160716","105.8171397","Pho Thai Ha, Dong Da, Ha Noi"
"Cong an phuong Lang","police","8402438533528","21.0125432","105.8125853","Pho Lang Ha, Ha Noi"
"Benh vien da khoa Nong nghiep 2","hospital","115","21.0135889","105.8209988","Ha Noi"
"Dang uy - HDND - UBND phuong Dong Da","townhall","112","21.0175184","105.8250301","Pho Hoang Cau, Ha Noi"
"Dang uy - UBND phuong O Cho Dua","townhall","112","21.0171684","105.8248754","Pho Hoang Cau, Ha Noi"
"Benh vien Benh Nhiet doi Trung uong","hospital","115","21.0021332","105.8388831","Ha Noi"
"Benh vien Noi tiet Trung uong","hospital","115","21.0123966","105.8150138","Ngo 82 Yen Lang, Ha Noi"
"Benh vien Da khoa Dong Da","hospital","115","21.0155559","105.8267948","Ngo 180 Nguyen Luong Bang, Dong Da, Ha Noi"
"Benh vien Bach Mai","hospital","115","21.0018102","105.8394004","Duong Giai Phong, Dong Da, Ha Noi"
"Benh vien Dai hoc Y Ha Noi","hospital","115","21.0021905","105.8301557","Pho Ton That Tung, Dong Da, Ha Noi"
"Benh vien Da khoa Quoc te Hong Ha","hospital","115","21.0268166","105.8390572","Pho Nguyen Nhu Do, Ha Noi"
"Trung doan Canh sat Co dong","police","113","21.0268827","105.8370551","Ha Noi"
"Dang uy - HDND phuong Kim Lien","townhall","112","21.0057283","105.8357065","Pho Luong Dinh Cua, Ha Noi"
"Benh vien Quoc te Dolife","hospital","8419001984","21.0334322","105.7714164","Pho Nguyen Hoang, Nam Tu Liem, Ha Noi"
"Phong kham da khoa Benh vien Dai hoc Y Ha Noi - Co so Cau Giay","hospital","0991728377","21.0350951","105.7910343","pho Truong Cong Giai, Ha Noi"
"Phong Canh sat hinh su","police","02503051846","21.0439971","105.7983917","Duong Nguyen Van Huyen, Quan Cau Giay, Ha Noi"
"UBND phuong Mai Dich","townhall","112","21.0359455","105.7785898","Tran Binh, Cau Giay, Ha Noi"
"Tru so cong an phuong Mai Dich","police","113","21.0355745","105.7785613","Ha Noi"
"Phong Canh sat PCCC va CNCH - Cong an thanh pho Ha Noi","fire_station","114","21.0253104","105.7919964","Pho Duong Dinh Nghe, Cau Giay, Ha Noi"
"Cong an quan Nam Tu Liem","police","113","21.0365172","105.7682037","Ha Noi"
"Cong an phuong Cau Giay","police","113","21.031619","105.7879972","Ngo 84 Pho Tran Thai Tong, Ha Noi"
"Vien Huyet hoc - Truyen mau Trung uong","hospital","115","21.0246967","105.7883187","Pho Pham Van Bach, Cau Giay, Ha Noi"
"Benh vien Da khoa Y hoc co truyen Ha Noi","hospital","115","21.0346916","105.7794551","Duong Pham Hung, Cau Giay, Ha Noi"
"Doi Chua chay va Cuu nan cuu ho khu vuc so 11","fire_station","114","21.0428082","105.7909745","Duong Nguyen Phong Sac, Cau Giay, Ha Noi"
"UBND phuong My Dinh 2","townhall","112","21.0249653","105.7742159","Ha Noi"
"Cong an phuong My Dinh 1","police","113","21.0202112","105.7712232","Ha Noi"
"UBND phuong My Dinh 1","townhall","112","21.019854","105.7706657","Ha Noi"
"Cong an phuong Nghia Do","police","113","21.0432263","105.7929573","Pho Nghia Tan, Ha Noi"
"UBND phuong Kien Hung","townhall","0966227979","20.9601636","105.7654144","Ha Noi"
"Benh vien Cong an thanh pho Ha Noi","hospital","0966227979","20.9628226","105.7688713","Ha Noi"
"Dang uy - HDND - UBND phuong Ha Dong","townhall","0925062823","20.9650743","105.770795","Pho Ha Cau, Ha Noi"
"Benh vien Da khoa Ha Dong","hospital","115","20.9713454","105.7744735","Ha Noi"
"Benh vien Da lieu Ha Noi (co so 2)","hospital","115","20.970065","105.7729964","Ha Noi"
"Benh vien Y hoc co truyen Ha Dong","hospital","115","20.9708813","105.7715441","Ha Noi"
"Cong an quan Ha Dong","police","113","20.967388","105.769493","Ha Noi"
"Cong an phuong Ha Cau","police","113","20.9671188","105.7750676","Ha Noi"
"Cong an phuong Ha Dong","police","113","20.9662429","105.7749898","Pho Le Hong Phong, Ha Noi"
"Doi Canh sat Giao thong so 10","police","113","20.9572608","105.7590101","Ha Noi"
"Benh vien Mat Ha Noi (Co so Ha Dong)","hospital","115","20.9716065","105.7730029","Pho Nguyen Viet Xuan, Ha Noi"
"Benh vien Phu san Ha Noi (co so 3)","hospital","115","20.9721687","105.7765643","Duong Quang Trung, Quan Ha Dong, Ha Noi"
"Dang uy - HDND - UBND phuong Duong Noi","townhall","112","20.9772948","105.7533464","Ha Noi"
"Doi Chua chay va Cuu nan cuu ho khu vuc so 15","fire_station","114","20.9516986","105.7519595","Ha Noi"
"Cong an xa Soc Son","police","02438850172","21.2710659","105.8544033","Ha Noi"
"Cong an phuong Thanh Xuan","police","02507020901","20.9896253","105.7989402","Ha Noi"
"Tram y te Khuong Ha","hospital","0904193671","20.9920389","105.8166469","Ha Noi"
"Benh vien Dai hoc Quoc gia Ha Noi","hospital","02435544833","20.9908736","105.7965721","Duong Luong The Vinh, Ha Noi"
"Benh vien mat Sai Gon Ha Noi 1","hospital","115","21.0115478","105.8104566","duong Lang, Ha Noi"
"Benh vien phuc hoi chuc nang","hospital","115","20.9994521","105.8048434","Pho Le Van Thiem, Ha Noi"
"Cong an phuong Khuong Dinh","police","113","20.9928494","105.8146462","Pho Khuong Ha, Ha Noi"
"Benh vien Dai hoc Y Duoc","hospital","842435530621","20.993668","105.7974841","Nguyen Quy Duc, Thanh Xuan, Ha Noi"
"UBND phuong Nga Tu So","townhall","842438531199","21.0039054","105.8208439","Pho Tay Son, Dong Da, Ha Noi"
"Dang uy - HDND - UBND phuong Thanh Xuan","townhall","112","20.9947377","105.7997065","Duong Khuat Duy Tien, Ha Noi"
"Phong An ninh dieu tra","police","113","20.999763","105.8087333","Ha Noi"
"Cong an phuong Dong Da","police","113","21.0088482","105.8154793","Ha Noi"
"HDND - UBND phuong Lang","townhall","112","21.0151606","105.8083291","Ngo 25 Vu Ngoc Phan, Ha Noi"
"Cong an phuong Kim Lien","police","8402438521546","21.0035071","105.8213871","Pho Tay Son, Dong Da, Ha Noi"
"UBND phuong Thinh Quang","townhall","112","21.0083681","105.8154259","Ha Noi"
"Bo Cong An Trung Hoa","police","113","21.0114358","105.7997774","Ha Noi"
"Benh vien The thao Viet Nam","hospital","0359913856","21.0231218","105.7614767","Ha Noi"
"Community Hall","townhall","0966227979","21.0121823","105.7632022","Ha Noi"
"Trung tam Y te quan Nam Tu Liem","hospital","02940384481","21.0387889","105.7657416","Ha Noi"
"Dang uy - HDND - UBND phuong Tu Liem","townhall","112","21.0393682","105.7666323","Ha Noi"
"Cong an phuong Cau Dien","police","113","21.040017","105.7651451","Ha Noi"
"UBND phuong Cau Dien","townhall","112","21.039799","105.7651922","Ha Noi"
"Doi Canh sat Giao thong so 6","police","113","21.0357208","105.7797877","Duong Pham Hung, Ha Noi"
"Benh vien Da khoa Hong Ngoc - Phuc Truong Minh","hospital","115","21.009478","105.7692152","Duong Chau Van Liem, Nam Tu Liem, Ha Noi"
"Cong an phuong Tu Liem","police","113","21.0101477","105.771017","Duong Chau Van Liem, Ha Noi"
"Tram y te Me Tri","hospital","115","21.0117954","105.7757929","Ha Noi"
"Dang uy - UBND phuong Cau Giay","townhall","112","21.0286717","105.7866047","Pho Tran Thai Tong, Ha Noi"
"Benh vien 19-8","hospital","115","21.0332206","105.7778031","Pho Tran Binh, Cau Giay, Ha Noi"
"Cong an Huyen Thach That","police","02432232737","21.0467687","105.5822141","Ha Noi"
"Cong an huyen Thach That","police","02432232737","21.0483155","105.5828944","Ha Noi"
"Doi Chua chay va Cuu nan cuu ho khu vuc so 30","fire_station","0569324343","21.0468819","105.5835753","Ha Noi"
"Benh Vien Y Hoc Co Truyen Tp.Da Nang","hospital","02363696123","16.054196","108.2190335","Da Nang"
"Benh Vien Phu Nu Tp.Da Nang","hospital","02362222055","16.0569875","108.2182556","Da Nang"
"Trung Tam Bac Si Gia Dinh Da Nang","hospital","0981677231","16.0536495","108.2089108","Da Nang"
"Hoan My General Hospital","hospital","115","16.059401","108.2098753","Nguyen Van Linh, Da Nang"
"Benh Vien Tu Binh Dan","hospital","115","16.0686754","108.2189349","Da Nang"
"Dana Dental - Nha Khoa Da Nang","hospital","115","16.0619222","108.2139467","Duong Nguyen Hoang, Hai Chau, Da Nang"
"Phong kham ACC Da Nang","hospital","115","16.0556207","108.2220154","2 thang 9, hai chau, da nanag"
"Thien Nhan Hospital","hospital","84363568988","16.076597","108.2158614","Duong Dong Da, Hai Chau, Da Nang"
"Benh vien Quan y C17","hospital","115","16.0542165","108.2073008","Da Nang"
"Trung tam Hanh chinh Thanh pho Da Nang","townhall","112","16.0770805","108.2226948","Da Nang"
"Benh vien Da Nang","hospital","115","16.0729442","108.2154554","Hai Phong, Hai Chau, Da Nang"
"Benh vien C Da Nang","hospital","115","16.0731525","108.2168358","Duong Hai Phong, Hai Chau, Da Nang"
"Benh vien Chinh hinh & Phuc hoi Chuc nang Da Nang","hospital","115","16.0736863","108.2174517","Quang Trung, Hai Chau, Da Nang"
"Benh vien Y hoc co truyen thanh pho Da Nang (co so 2)","hospital","115","16.0660463","108.2220718","Duong Tran Quoc Toan, Da Nang"
"Trung tam Y te quan Hai Chau","hospital","115","16.0765046","108.2142367","Duong Cao Thang, Da Nang"
"PCCC","police","02438254659","16.1046141","108.2544211","Thanh Vinh, Da Nang"
"Benh vien Phu san - Nhi Da Nang","hospital","0962291818","16.0226987","108.2493906","Le Van Hien, Da Nang"
"Trung tam Y te quan Ngu Hanh Son","hospital","0996375193","16.0083739","108.2571427","Da Nang"
"Benh vien Ung buou Da Nang","hospital","02363717717","16.0697057","108.1639233","Da Nang"
"Benh vien Tam than thanh pho Da Nang","hospital","0863483500","16.0795422","108.1459188","Nguyen Luong Bang, Da Nang"
"Pacific Hospital","hospital","0739675373","15.8843233","108.3280358","Quang Nam"
"Bai Dau Xe","hospital","0910791682","15.8755963","108.3229952","Quang Nam"
"Trung tam Y te thanh pho Hoi An","hospital","0391609457","15.8805848","108.332732","Quang Nam"
"Benh vien Y hoc co truyen Quang Nam","hospital","0297174676","15.5739565","108.4771455","Quang Nam"
"Cong an tinh Quang Nam","police","02353852579","15.574214","108.474294","Quang Nam"
"Benh vien Da khoa Quang Nam","hospital","0986789441","15.5718453","108.4785872","Quang Nam"
"Trung tam Y te thanh pho Tam Ky","hospital","115","15.5588527","108.4945513","Quang Nam"
"Cong an thanh pho Tam Ky","police","113","15.5636747","108.4812127","Quang Nam"
"UBND tinh Quang Nam","townhall","112","15.5712403","108.4697655","Quang Nam"
"Benh vien Da lieu Quang Nam","hospital","115","15.5703509","108.4797345","Quang Nam"
"Benh vien Trung uong Hue","hospital","02343822325","16.4621953","107.5871045","Le Loi, Hue"
"Uy ban nhan dan quan Thuan Hoa","townhall","02785841996","16.4633008","107.6024939","To Huu, Thua Thien Hue"
