"Name","Type","Phone","Lat","Lon","Address"
"Uy ban nhan dan thanh pho Hue","townhall","02343822550","16.4619415","107.5852412","Le Loi, Thua Thien Hue"
"Benh vien Quoc te Trung uong Hue","hospital","842343822325","16.4607254","107.5863483","Le Loi, Hue"
"Cong an tinh Thua Thien-Hue","police","113","16.4675966","107.5933673","Thua Thien Hue"
"Phong Kham Bac Si Gia Dinh","hospital","84855116655","16.4582724","107.5882713","Nguyen Hue, Hue"
"Canh sat PC&CC tinh Thua Thien Hue","fire_station","842343681234","16.4663668","107.5939934","Nguyen Tri Phuong, Hue"
"Trung tam Y te Thuan Hoa","hospital","115","16.4566132","107.5768488","Bui Thi Xuan, Thua Thien Hue"
"Benh vien Phuc hoi chuc nang tinh Thua Thien Hue (co so 2)","hospital","115","16.4782668","107.5880794","To Hien Thanh, Thua Thien Hue"
"Benh vien Mat Hue","hospital","115","16.4731061","107.6041137","Diem Phung Thi, Thua Thien Hue"
"Benh vien Rang Ham Mat Hue","hospital","115","16.4589498","107.5939899","Nguyen Hue, Thua Thien Hue"
"Lang Co Hospital","hospital","0936666633","16.2367913","108.078659","Thua Thien Hue"
"Prestige international polyclinic","hospital","0755011920","12.2522561","109.1883141","Tran Quy Cap, Khanh Hoa"
"Tru so Cong An thanh pho Nha Trang","police","02583513921","12.246536","109.1895153","Khanh Hoa"
"Benh vien Quan y 87","hospital","02593825479","12.2307449","109.1948779","Khanh Hoa"
"Benh vien Da khoa Khanh Hoa","hospital","115","12.2485342","109.1919559","Khanh Hoa"
"Phong canh sat 113","police","113","12.2475839","109.1896085","Khanh Hoa"
"Cong An Tinh Khanh Hoa","police","113","12.2322541","109.196753","Khanh Hoa"
"Cong an Phuong Cam Ranh","police","02583861018","11.9253287","109.1635388","Pham Hung, Khanh Hoa"
"UBND Tinh Lam Dong","townhall","02633822307","11.9361104","108.4435798","Lam Dong"
"Trung Tam Hanh Chinh Da Lat","townhall","0888030521","11.9525301","108.4462329","Lam Dong"
"Benh vien Y hoc co truyen Pham Ngoc Thach","hospital","02633822774","11.9481144","108.4594477","Quang Trung, Lam Dong"
"Cong An Tp.Bao Loc","police","02633865466","11.5477893","107.8091003","Lam Dong"
"Benh vien Y hoc co truyen Bao Loc","hospital","02633746544","11.5448334","107.8238324","Pham Ngoc Thach, Lam Dong"
"Benh vien II Lam Dong","hospital","02633860088","11.5307141","107.8085916","Tran Quoc Toan, Lam Dong"
"Uy ban Nhan dan Phuong B'Lao","townhall","112","11.5328685","107.8061029","Lam Dong"
"Dang Uy - HDND - UBND - UBMTTQ Phuong 1 Bao Loc","townhall","112","11.5510904","107.8087577","Hong Bang, Lam Dong"
"Raffles Internation Health Clinic","hospital","0328368007","10.3503097","107.0714235","Ba Ria Vung Tau"
"Phong kham BS Phuoc","hospital","0910936627","10.3469598","107.0843401","Nam Ky Khoi Nghia, Ba Ria Vung Tau"
"Cong An Phuong 4","police","02543856743","10.3531264","107.0816935","Ba Ria Vung Tau"
"UBND phuong Vung Tau","townhall","112","10.3503908","107.0760737","Ly Thuong Kiet, Ba Ria Vung Tau"
"Trung tam y te Vietsovpetro","hospital","115","10.3602708","107.0838967","Pasteur, Ba Ria Vung Tau"
"Cong An Phuong 1","police","113","10.349435","107.0755353","Tran Hung Dao, Ba Ria Vung Tau"
"UBND Phuong 3","townhall","112","10.3443475","107.0795516","Truong Cong Dinh, Ba Ria Vung Tau"
"UBND phuong 8 cu","townhall","112","10.3585128","107.0913735","Ba Ria Vung Tau"
"Cong An phuong 3","police","113","10.3470582","107.0806216","Ba Ria Vung Tau"
"UBND Phuong 1","townhall","112","10.3462044","107.0784969","Ba Ria Vung Tau"
"Cong An phuong 8","police","113","10.3596508","107.0927997","Ba Ria Vung Tau"
"Tru so Canh sat PCCC Tp Vung Tau","fire_station","114","10.3357539","107.0872173","Ba Ria Vung Tau"
"Cong an phuong Vung Tau","police","113","10.3359071","107.0869111","Hoang Hoa Tham, Ba Ria Vung Tau"
"Trung tam Quan dan y dac khu Con Dao","hospital","02543702075","8.6853723","106.6046417","Le Hong Phong, Ba Ria Vung Tau"
"Uy ban nhan dan dac khu Con Dao","townhall","0706105243","8.6823715","106.6072424","Ton Duc Thang, Ba Ria Vung Tau"
"Cong An huyen Con Dao","police","02543830207","8.6864677","106.6119484","Ba Ria Vung Tau"
"Trung tam Quan Dan Y Con Dao (moi)","hospital","115","8.6932146","106.5996987","Huynh Thuc Khang, Ba Ria Vung Tau"
"Dien luc Phan Thiet","townhall","02522211944","10.9293173","108.1022771","Binh Thuan"
"So Thong tin - Truyen thong","townhall","0881589956","10.9285721","108.1024163","Binh Thuan"
"UBND Tinh Binh Thuan","townhall","0978326999","10.9283387","108.1015398","Binh Thuan"
"An Phuoc","hospital","115","10.9321621","108.0978252","Tran Phu, Binh Thuan"
"Cong an Tinh Binh Thuan","police","113","10.9301425","108.1100806","Binh Thuan"
"Trung tam Y te thanh pho Phan Thiet","hospital","115","10.9335495","108.0957972","Binh Thuan"
"Benh vien Da khoa tinh Binh Thuan","hospital","115","10.9401633","108.089251","Binh Thuan"
"Benh vien Phoi tinh Binh Thuan","hospital","115","10.9343327","108.0961539","Binh Thuan"
"Benh vien Da lieu tinh Binh Thuan","hospital","115","10.9328823","108.0952084","Binh Thuan"
"Dang uy - HDND - UBND xa Tam Thanh","townhall","0389845583","10.5098732","108.9465617","Vo Van Kiet, Phu Quy, Binh Thuan"
"Uy Ban Nhan Dan Thanh Pho Quy Nhon","townhall","02563822176","13.7701048","109.2324201","Nguyen Hue, Quy Nhon"
"Hoi Truong Quang Trung","townhall","0334891885","13.7767905","109.2268218","Binh Dinh"
"HDND - UBND tinh Binh Dinh","townhall","02563822294","13.7686352","109.2274795","Binh Dinh"
"Cong an tinh Binh Dinh","police","113","13.7692892","109.2260716","Binh Dinh"
"Benh vien Da khoa trung tam tinh Gia Lai","hospital","115","13.7673297","109.225256","Binh Dinh"
"Benh vien Quan Y","hospital","0573823219","13.0969173","109.3148522","Phu Yen"
"UBND Tinh Phu Yen","townhall","02573810761","13.094911","109.3220405","Phu Yen"
"Tram xa","hospital","115","13.0968492","109.314674","Phu Yen"
"Cong an thanh pho Tuy Hoa","police","113","13.0944041","109.3211572","Phu Yen"
"Benh vien Mat Phu Yen","hospital","115","13.0922983","109.3025702","Phu Yen"
"Uy Ban Mat Tran To Quoc Viet Nam","townhall","0300743549","12.6816608","108.0446575","Dak Lak"
"Phong Canh sat PCCC","fire_station","02623611114","12.6781615","108.0470831","Dak Lak"
"Tree Spa","hospital","0279119624","12.6741148","108.0456056","Dinh Tien Hoang, Buon Ma Thuot"
"TT Y te du phong Dak Lak","hospital","115","12.6677459","108.0393416","Le Duan, Dak Lak"
"UBND phuong Tu An","townhall","112","12.6759842","108.0468329","Pham Hong Thai, Dak Lak"
"Cong an phuong Tan Thanh","police","113","12.6654993","108.0360974","Y On, Dak Lak"
"HDND - UBND tinh Dak Lak","townhall","112","12.6740092","108.0435035","Dak Lak"
"Benh vien Da khoa Vung Tay Nguyen","hospital","115","12.6641098","108.0556856","Dak Lak"
"Thi Hanh An Dan Su Thanh pho Pleiku","police","02693888059","13.9839589","107.994964","Gia Lai"
"Trung tam Y te thanh pho Pleiku","hospital","0913452000","13.9793642","107.990562","Tran Quoc Toan, Gia Lai"
"Phong Canh Sat Pccc Tinh Gia Lai","police","02693821625","13.9771388","107.9916965","Gia Lai"
"Cong An Huyen Kon Plong","police","02603848011","14.5977655","108.2923966","Kon Tum"
"Trung tam Y te Kon Plong","hospital","0915142287","14.597239","108.2938771","Quoc lo 24, Kon Tum"
"Benh vien Da khoa so 4 tinh Lao Cai","hospital","0977050144","22.3477405","103.8572444","Lao Cai"
"Uy Ban nhan dan Xa Ban Pho","townhall","0214862516","22.5534493","104.2763132","Lao Cai"
"UBND thanh pho Ha Long","townhall","02033611792","20.9499846","107.0734756","Quang Ninh"
"Benh vien Da khoa Vinmec Ha Long","hospital","0798911368","20.952021","107.0719036","Quang Ninh"
"Benh vien Da khoa tinh Quang Ninh","hospital","02033825489","20.9537374","107.0883738","Quang Ninh"
"Huyen uy - HDND - UBND huyen Co To","townhall","0936490568","20.9731786","107.7656322","Quang Ninh"
"Cong an huyen Co To","police","0341750672","20.9712363","107.7661537","Quang Ninh"
"Benh vien Da khoa khu vuc Van Don (co so 2)","hospital","0983103854","20.972835","107.7700603","Quang Ninh"
"Trung tam Y te Cat Hai","hospital","02253888239","20.7351959","107.0427575","Hai Phong"
"Cong An Phuong Van Huong","police","0934660743","20.6945695","106.7932228","Hai Phong"
"Cong An Phuong Hai Son","police","02253861372","20.711361","106.7908953","Hai Phong"
"Dang uy - HDND - UBND thi tran Tam Dao","townhall","02113853831","21.4546683","105.6448324","Vinh Phuc"
"Cong an thi tran Tam Dao","police","02113853864","21.4550804","105.6436553","Vinh Phuc"
"Trung tam Y te khu vuc Mai Chau","hospital","115","20.6558295","105.0790795","Hoa Binh"
"Benh vien Da khoa khu vuc Dong Van","hospital","02193856215","23.2756427","105.3692159","Ha Giang"
"UBND thi tran Dong Van","townhall","02193856494","23.276145","105.3655483","Ha Giang"
"Cong an xa Dong Van","police","02193856104","23.2776662","105.3619974","Ha Giang"
"Benh vien Da khoa khu vuc Meo Vac","hospital","02193871113","23.1725036","105.4110755","Ha Giang"
"Uy ban nhan dan thi tran Meo Vac","townhall","02193871696","23.1667551","105.4059917","Ha Giang"
"Cong an huyen Meo Vac","police","02193871105","23.1649825","105.4092608","Ha Giang"
"Trung tam Nghien cuu UD va dao tao huan luyen PCCC","fire_station","0384889999","18.6652939","105.6762778","Cao Xuan Huy, Nghe An"
"Trung tam Ung dung KHCN Phong chay","police","0987106789","18.6652154","105.6763453","Cao Xuan Huy, Nghe An"
"Trung tam UDKHCN Phong chay","fire_station","0889391818","18.6653276","105.676333","Cao Xuan Huy, Nghe An"
"HDND - UBND tinh Nghe An","townhall","112","18.6732046","105.6923178","Truong Thi, Vinh"
"Cong an tinh Nghe An","police","113","18.6746951","105.6929131","Truong Thi, Vinh"
"Benh vien Da khoa thanh pho Vinh","hospital","115","18.664738","105.6835777","Nghe An"
"Hoi dong nhan dan - Uy ban nhan dan phuong Thanh Vinh","townhall","112","18.6687724","105.6829456","Duong Le Mao, Nghe An"
"Benh vien Da lieu Nghe An","hospital","115","18.6755699","105.6881458","Nghe An"
"Benh vien Noi tiet Nghe An","hospital","115","18.693395","105.6738102","Mai Hac De, Nghe An"
"Benh vien Y hoc co truyen Nghe An","hospital","115","18.6876752","105.6959739","Nghe An"
"Benh vien Phuc hoi chuc nang Nghe An","hospital","0867088858","18.806787","105.7233763","Nghe An"
"Trung tam Y te thi xa Cua Lo","hospital","02383955477","18.7959964","105.7247524","Nghe An"
"HDND - UBND thi xa Cua Lo","townhall","02383824330","18.7961637","105.7270214","Nghe An"
"Cong an thi xa Cua Lo","police","113","18.7950004","105.7252962","Nghe An"
"Benh vien Huu nghi Viet Nam - Cuba Dong Hoi","hospital","0962451414","17.4743404","106.6006971","Dong Hoi"
"UBND phuong Bac Ly","townhall","0887079211","17.4758108","106.5940845","Quang Binh"
"UBND phuong Dong Hoi","townhall","02323822091","17.4680994","106.6029587","Quang Binh"
"Benh vien Y hoc co truyen va Phuc hoi chuc nang Bac Quang Tri","hospital","115","17.4756319","106.6051418","Tran Quang Khai, Quang Binh"
"Benh vien Mat Bac Quang Tri","hospital","115","17.4749688","106.605149","Quang Binh"
"Cong An Tinh Quang Tri","police","113","17.4782823","106.6060893","Quang Binh"
"Phong Canh Sat Phong Chay Chua Chay","fire_station","114","17.4771654","106.6032273","Quang Binh"
"Cong an 113","police","113","17.4720249","106.60395","Quang Binh"
"UBND Phuong Dong Giang","townhall","02333857451","16.8288023","107.0994626","Quang Tri"
"UBND Dong Le","townhall","02333859681","16.8110203","107.1140562","Quang Tri"
"Trung tam Y te khu vuc Dong Ha","hospital","0571750112","16.8106107","107.109335","Le Loi, Quang Tri"
"Uy ban nhan dan phuong Dong Ha","townhall","112","16.822021","107.0998465","Quang Tri"
"Cong an phuong Dong Ha","police","113","16.8150803","107.1058534","Quang Tri"
"Trung tam Y te Quan dan y dac khu Ly Son","hospital","02553867211","15.373608","109.1138387","Quang Ngai"
"Cong an Huyen","police","02553867231","15.3726719","109.1198622","Quang Ngai"
"Benh vien Da khoa tinh Quang Ngai","hospital","02553827899","15.1151154","108.79051","Quang Ngai"
"Benh vien San - Nhi tinh Quang Ngai","hospital","02553824535","15.1201368","108.789826","Quang Ngai"
"Benh vien Y hoc co truyen tinh Quang Ngai","hospital","02553717109","15.1203762","108.7891685","Quang Ngai"
"Benh vien Tam than tinh Quang Ngai","hospital","115","15.1063161","108.7904633","Quang Ngai"
"Benh vien Lao va Benh phoi tinh Quang Ngai","hospital","115","15.1030479","108.7794526","Quang Ngai"
"Trung tam Mat tinh Quang Ngai","hospital","115","15.1118446","108.7871048","Quang Ngai"
"UBND thanh pho Rach Gia","townhall","02973862082","10.0090739","105.0830794","Kien Giang"
"Benh vien Da khoa tinh Kien Giang","hospital","0792243507","10.0080017","105.0827232","Kien Giang"
"UBND phuong Vinh Thanh Van","townhall","02973862082","10.0125845","105.0876081","Kien Giang"
"Benh vien Binh An","hospital","115","10.0046076","105.0865475","Kien Giang"
"Benh vien phu san quoc te Phuong Chau","hospital","0550572609","10.0303545","105.7513901","Can Tho"
"Cong an phuong An Khanh","police","02923894939","10.0398113","105.7587283","Nguyen Van Cu Noi dai, Can Tho"
"Trung doan canh sat co dong Tay Nam Bo","police","0723261001","10.0335","105.749","Can Tho"
"Benh vien Da khoa Trung uong Can Tho","hospital","115","10.0294593","105.7557932","Nguyen Van Linh, Ninh Kieu, Can Tho"
"Trung doan canh sat co dong Thanh pho Can Tho","police","113","10.0345062","105.7496396","Can Tho"
"Benh vien Truong Dai hoc Y Duoc Can Tho","hospital","115","10.0346617","105.7552941","Can Tho"
"UBND Phuong An Khanh","townhall","112","10.0394432","105.7581929","Nguyen Tri Phuong, Ninh Kieu, Can Tho"
"Benh Vien Tam Than tp. Can tho","hospital","02923863056","10.0130976","105.7570655","3 Thang 2, Can Tho"
"Doanh trai quan doi nhan dan Viet Nam","police","0395007932","9.9937399","105.7553762","Can Tho"
"Ban chi huy quan su","police","0952996653","9.9984417","105.7458007","Can Tho"
"Benh vien Y hoc co truyen thanh pho Can Tho","hospital","847103838050","10.0127399","105.7584454","Duong 30 Thang 4, Can Tho"
"Benh vien Da lieu thanh pho Can Tho","hospital","115","10.0133779","105.7551037","Hem 12 duong 3 Thang 2, Can Tho"
"Cong an quan Cai Rang","police","113","9.994459","105.7485387","Can Tho"
"Trung tam Kiem soat benh tat thanh pho Can Tho","hospital","115","10.0154986","105.7371419","Can Tho"
"Benh vien Da lieu Can Tho","hospital","115","10.0110612","105.7512797","Can Tho"
"Trung tam Y te khu vuc Cai Rang","hospital","115","9.9987336","105.7590495","Can Tho"
"Benh vien Nhat Tan","hospital","02963562357","10.70355","105.1259434","An Giang"
"Benh vien Da khoa Thanh pho Chau Doc","hospital","0334585997","10.6992942","105.1031083","Chau Doc, Phuong Chau Phu A"
"So Tai Nguyen M&T Bac Lieu","townhall","0363856569","9.2937168","105.7284972","Bac Lieu"
"So xay dung","townhall","02913823824","9.2933096","105.7276502","Bac Lieu"
"So Cong Thuong","townhall","0982414979","9.2931478","105.7272957","Bac Lieu"
"So giao thong van tai","townhall","112","9.2930256","105.7269328","Bac Lieu"
"So Y te","townhall","112","9.2928735","105.7265985","Bac Lieu"
"So giao duc va dao tao","townhall","112","9.2927088","105.7261133","Bac Lieu"
"Cty Dien luc","townhall","112","9.2956096","105.7264612","Bac Lieu"
"Cuc thue","townhall","112","9.2953711","105.726129","Bac Lieu"
"BHXH Bac Lieu","townhall","112","9.2950851","105.7255148","Bac Lieu"
"Dang uy khoi","townhall","112","9.2919395","105.7234343","Bac Lieu"
"Cong an tinh Bac Lieu","police","113","9.29512","105.7294792","Bac Lieu"
"Kho bac nha nuoc Bac Lieu","townhall","112","9.2952993","105.7234774","Bac Lieu"
"Ngan hang nha nuoc Bac Lieu","townhall","112","9.2951349","105.7230709","Bac Lieu"
"Thanh uy","townhall","112","9.2868347","105.7236647","Bac Lieu"
"UBND Thanh pho Bac Lieu","townhall","112","9.2862541","105.7237467","Bac Lieu"
"Van phong doan DDBQH & HDND tinh Soc Trang (Thanh pho Soc Trang)","townhall","0366485171","9.6005706","105.9720346","Soc Trang"
"So Tai chinh","townhall","0720230904","9.6004225","105.9723297","Soc Trang"
"Lien doan lao dong tinh Soc Trang","townhall","0793822551","9.6004026","105.9726039","Soc Trang"
"Trung tam thong tin luu tru tinh Soc Trang","townhall","112","9.6001951","105.9721365","Soc Trang"
"Uy ban MTTQVN tinh Soc Trang","townhall","112","9.5998565","105.971761","Soc Trang"
"So GTVT","townhall","112","9.5981745","105.9714338","Soc Trang"
"So noi vu","townhall","112","9.599042","105.9715894","Soc Trang"
"Tinh doan Soc Trang","townhall","112","9.5993304","105.9726323","Soc Trang"
"So ke hoach va dau tu","townhall","112","9.5990659","105.9725625","Soc Trang"
"So Van Hoa","townhall","112","9.5987592","105.9723909","Soc Trang"
"Cong an tinh Soc Trang","police","113","9.6144146","105.968835","Soc Trang"
"Dang bo tinh Soc Trang","townhall","112","9.6017279","105.9717445","Soc Trang"
"HDND - UBND tinh Soc Trang","townhall","112","9.5990668","105.9707164","Soc Trang"
"Benh vien Chuyen khoa San - Nhi Soc Trang","hospital","115","9.6113599","105.9794954","Soc Trang"
"Benh vien Quan dan y tinh Soc Trang","hospital","115","9.5912066","105.9653945","Soc Trang"
"Benh vien Quoc te Hoan My Dong Nai","hospital","0918749204","10.9581894","106.8472751","Dong Nai"
"Benh vien Quan y 7B","hospital","02513996060","10.9655508","106.8528534","Duong Nguyen Ai Quoc, Thanh pho Bien Hoa"
"Cong an tinh Dong Nai","police","02518820999","10.9593246","106.8362097","Dong Nai"
"Cong an phuong Tan Tien","police","113","10.9640167","106.8474183","Dong Nai"
"Benh vien Tam than Trung uong 2","hospital","115","10.9669953","106.8455307","Duong Nguyen Ai Quoc, Thanh pho Bien Hoa"
"Cong an phuong Thong Nhat","police","113","10.9561994","106.8362208","Dong Nai"
"Cong an phuong Tam Hiep","police","113","10.9463996","106.8568619","Dong Nai"
"Trung tam Y te Khu vuc Bien Hoa","hospital","115","10.9525208","106.8522011","Dong Nai"
"Phong Canh sat Giao thong tinh Dong Nai","police","113","10.9592758","106.8401971","Dong Nai"
"Cong an phuong Tan Mai","police","113","10.9553357","106.8504648","Dong Nai"
"Co quan Dieu tra Hinh su Khu vuc 72","police","113","10.9643895","106.8348536","Dong Nai"
"Phong Canh sat Kinh te tinh Dong Nai","police","113","10.968063","106.8573565","Duong Nguyen Ai Quoc, Thanh pho Bien Hoa"
"Cong an phuong Tan Hiep","police","113","10.9615892","106.8556373","Duong Dong Khoi, Dong Nai"
"Phong Ky thuat Hinh su Tinh Dong Nai","police","113","10.9680978","106.8552793","Dong Nai"
"Vien Phap y Tam than Trung uong Bien Hoa","hospital","115","10.9693723","106.8451401","Dong Nai"
"Benh vien Y hoc co truyen Binh Duong","hospital","0848612192","10.980771","106.6577829","BS Yersin, Binh Duong"
"Benh vien Da khoa Binh Duong","hospital","02743822920","10.9975187","106.6551913","Pham Ngoc Thach, Binh Duong"
"UBND Phuong HIep Thanh","townhall","02787161126","10.9930358","106.6569131","Binh Duong"
"Trung tam Y te khu vuc Thu Dau Mot","hospital","115","10.9781083","106.6542386","Binh Duong"
"Phong Canh sat Phong chay va Chua chay Tinh Binh Duong","fire_station","114","10.9945611","106.6543661","Dai lo Binh Duong, Binh Duong"
"UBND Thanh pho Thu Dau Mot","townhall","112","10.985812","106.6650869","Binh Duong"
"Benh vien Da khoa khu vuc Long Thanh","hospital","115","10.7934219","106.9482507","Long Thanh, Dong Nai"
"Trung tam Y te huyen Long Thanh","hospital","02513546157","10.7924667","106.9500077","Dong Nai"
"UBND Thanh pho Di An","townhall","02743742864","10.89156","106.7629132","Binh Duong"
"UBND Phuong Dong Hoa","townhall","02743742864","10.8911561","106.7848039","Binh Duong"
"Benh vien Hoan My Thu Duc","hospital","0941298865","10.887672","106.7737207","Binh Duong"
"Benh vien Da khoa Vinh Long","hospital","02703823520","10.2318033","105.9889527","Duong Tran Phu, Vinh Long"
"Uy ban nhan dan tinh Vinh Long","townhall","02703823100","10.2536883","105.9722922","Vinh Long"
"Benh vien Y duoc co truyen Vinh Long","hospital","0270382342","10.2512465","105.9786407","Vinh Long"
"Uy ban nhan dan Thanh pho Vinh Long","townhall","112","10.2533913","105.9769268","Vinh Long"
"bien vien le ngoc tung","hospital","02763797999","11.3084036","106.1077786","Tay Ninh"
"Benh vien Thanh pho Tay Ninh","hospital","0223732748","11.3085891","106.0956805","Tay Ninh"
"Benh vien Da khoa Le Ngoc Tung","hospital","02763797999","11.3083561","106.1070346","Tay Ninh"
"Benh vien Da khoa Tien Giang","hospital","02733850850","10.3551757","106.3650387","Hung Vuong, Tien Giang"
"Benh vien Phu san Tien Giang","hospital","02733887160","10.3568212","106.3647127","Hung Vuong, My Tho"
"Dang uy - HDND - UBND phuong 4","townhall","84733872790","10.3589271","106.3599392","Tet Mau Than, My Tho"
"Benh vien Quan y 120","hospital","115","10.355113","106.3382192","Nguyen Thi Thap, my tho"
"Trung tam Y te thanh pho Mi Tho","hospital","115","10.3645962","106.3642142","Tien Giang"
"UBND xa Tam An","townhall","112","10.800293","106.923981","Ho Chi Minh"
"UBND Long Phuoc","townhall","112","10.712663","107.004901","Ho Chi Minh"
"Phong Chan Tri Y Hoc Co Truyen Tu Nhan","hospital","115","10.5371749","106.4121969","Ho Chi Minh"
"Benh Vien Da Khoa Long An - Khoa Noi A1","hospital","115","10.5392545","106.4194209","Ho Chi Minh"
"Diem So Cap Cuu","hospital","115","10.5448297","106.3882369","Ho Chi Minh"
"Cong An Phuong An Phu","police","113","10.791621","106.7458175","Ho Chi Minh"
"Tru So Cong an Phuong 1","police","113","10.7576019","106.6927952","Ho Chi Minh"
"Cong An Quan Binh Tan","police","113","10.7305965","106.6020235","Ho Chi Minh"
"Cong An Phuong An Phu Dong","police","113","10.860592","106.6867576","Ho Chi Minh"
"Cong An Phuong Tan Phong","police","113","10.7359966","106.702403","Ho Chi Minh"
"Cong An Phuong 12, Go Vap","police","113","10.8440568","106.6403038","Ho Chi Minh"
"UBND xa Long Phuoc","townhall","112","10.71257","107.004788","Ho Chi Minh"
"UBND phuong Phu Huu","townhall","112","10.79191","106.799223","Ho Chi Minh"
"Cong An quan 9","police","113","10.8493385","106.7751594","Ho Chi Minh"
"Trung Tam Chan Doan Y Khoa Medic - BV Hoa Hao","hospital","115","10.762528","106.6701859","Ho Chi Minh"
"Benh vien Da khoa Quoc Te Mien Dong","hospital","115","10.9034999","106.7102737","Ho Chi Minh"
"Thuoc Nam Thay Thanh","hospital","115","11.0253391","106.6312288","Ho Chi Minh"
"Benh Vien Quoc Te Minh Anh","hospital","115","10.747644","106.6143869","Ho Chi Minh"
"Cong An Quan Binh Thanh","police","113","10.8033004","106.6911062","Ho Chi Minh"
"Cong an phuong Hiep Phu","police","113","10.8453653","106.782065","Ho Chi Minh"
"Cong An Phuong 10, Quan 10","police","113","10.7697473","106.6738159","Duong Le Hong Phong, Ho Chi Minh"
"Phong Thi Nghiem - Kiem Tra Suc Khoe","hospital","115","10.7603786","106.6798139","Ho Chi Minh"
"HTV","hospital","115","10.9298113","106.6855964","hat, Ho Chi Minh"
"Chot Cong An Phuong 2, Quan Tan Binh","police","113","10.8165156","106.6778678","Bach Dang, Ho Chi Minh"
"Tru So Cong An - Phuong Cau Kho","police","113","10.7593996","106.6880892","Duong Tran Hung Ðao, Ho Chi Minh"
"Benh Vien Da Khoa My Duc","hospital","0838100290","10.7999684","106.6415956","Hem 4 Nui Thanh, Ho Chi Minh"
"Cong An Phuong Binh Hung Hoa A","police","113","10.793936","106.6103897","Ho Chi Minh"
"Cong An Phuong 8 Quan 4","police","113","10.7596901","106.7020933","Ben Van Don, Ho Chi Minh"
"Cong an xa An Phu Tay","police","113","10.6837896","106.6059033","Ho Chi Minh"
"Trung Tam Hien Mua Nhan Dao","hospital","38658509","10.7756389","106.6557898","So 6, Thien Phuoc, P9, Q. Tan Binh, Ho Chi Minh"
"Tru So Cong An - Phuong 13","police","113","10.7636795","106.6557663","Duong Le Dai Hanh, Ho Chi Minh City"
"Benh Vien Hoa Hao","hospital","115","10.7626193","106.6702604","Ho Chi Minh"
"Chot CSGT Tan Son Nhat","police","113","10.7971257","106.6776326","Tran Huy Lieu, Ho Chi Minh"
"Doi CSGT Hang Xanh","police","113","10.8232643","106.7141888","Cau Binh Trieu 1, Ho Chi Minh"
"Cong An Phuong Phuoc Long B","police","02837313674","10.8265584","106.7689543","Duong Do Xuan Hop, Ho Chi Minh"
"Cong An Phuong Phuoc Long A","police","02838978421","10.8264255","106.7618579","Duong Nam Hoa, Ho Chi Minh"
"Cong An Phuong Phuoc Binh","police","02837314057","10.8157749","106.7744902","Duong Do Xuan Hop, Ho Chi Minh"
"Phong Kham Da Khoa The Gioi","hospital","115","10.7519331","106.6843795","Vo Van Kiet, Ho Chi Minh City"
