"Name","Type","Phone","Lat","Lon","Address"
"Cong An Phuong Long Truong","police","113","10.8053604","106.8164763","Nguyen Duy Trinh, Ho Chi Minh"
"Doi CSHS - CAQ9","police","02838966109","10.8490473","106.7761295","Duong Song Hanh Xa lo Ha Noi, Ho Chi Minh"
"Cong An Phuong Phu Huu","police","02837316010","10.7915081","106.799208","Nguyen Duy Trinh, Ho Chi Minh"
"Nha tam giu CAQ9","police","113","10.8488374","106.7762167","Tan Lap 1, Ho Chi Minh"
"Cong An Phuong Tang Nhon Phu B","police","02837307394","10.8355833","106.7826086","Dinh Phong Phu, Ho Chi Minh"
"Columbia Asia Hospital","hospital","115","10.9507189","106.7070657","Duong 22 Thang 12, Ho Chi Minh"
"Doi canh sat QLHC ve TTXH","police","113","10.8492254","106.7760746","Xa Lo Ha Noi, Ho Chi Minh"
"Doi canh sat QLHC ve TTXH CAQ9","police","113","10.8493507","106.7759627","Ho Chi Minh"
"cong an huyen Can Giuoc","police","113","10.6031567","106.6658828","Nguyen Thi Bay, Ho Chi Minh"
"Doi CSGT Cat Lai","police","113","10.7884167","106.7498351","Ho Chi Minh"
"CSGT - CAQ9","police","113","10.8499868","106.7755612","Ho Chi Minh"
"Cong An Phuong Long Thanh My","police","02837330188","10.8425079","106.8238246","Duong so 17, Ho Chi Minh"
"Phong kham da khoa quoc te Nhan Hau","hospital","+842862642960","10.7585783","106.6617832","Duong Nguyen Chi Thanh, Ho Chi Minh City"
"Phong Kham Da Khoa An Phuc","hospital","115","10.7587193","106.6621153","Duong Nguyen Chi Thanh, Ho Chi Minh"
"Tram Y Te Phuong 7 Quan Phu Nhuan","hospital","115","10.8037666","106.6865787","Ho Chi Minh"
"Phong kham ACC Quan 5","hospital","115","10.759465","106.6834753","Nguyen Trai, ho chi minh city"
"Doi Canh Sat PCCC Vinh Tan - Canh sat PCCC So 5","fire_station","114","11.1358533","106.6973077","Ho Chi Minh"
"Cong An Phuong 12 Quan 6","police","113","10.7507286","106.630413","Duong Kinh Duong Vuong, Quan 6, Ho Chi Minh"
"Phong Canh Sat 1","police","113","10.8331156","106.7065044","Ho Chi Minh"
"Phong Canh Sat 2","police","113","10.8324307","106.7099323","Ho Chi Minh"
"Phong Canh Sat 3","police","113","10.8312083","106.706542","Ho Chi Minh"
"Benh vien Da khoa Tan Hung","hospital","115","10.7515951","106.696342","Ho Chi Minh"
"Benh vien Da khoa Tam Tri Sai Gon","hospital","115","10.8317212","106.6218645","Ho Chi Minh"
"Benh Vien Da khoa An Phu","hospital","115","10.9475149","106.7371674","Ho Chi Minh"
"Benh Vien Hoan Hao 2","hospital","115","10.8910082","106.7273892","Ho Chi Minh"
"Benh vien Gia An 115","hospital","115","10.7405442","106.607722","Ho Chi Minh"
"Benh vien Y hoc co truyen Thanh pho Ho Chi Minh (co so 2)","hospital","115","10.7525482","106.665751","Duong Tran Hung Ðao, Ho Chi Minh"
"UBND Xa Nhon Thanh Trung","townhall","112","10.5453929","106.4404158","Xa Nhon Thanh Trung, Tan An"
"Trung Tam Y Te Huyen Nhon Trach Tram Y Te Xa Phuoc Khanh","hospital","115","10.6798522","106.7874696","Nhon Trach, Ho Chi Minh"
"UBND phuong 8 quan 8","townhall","112","10.7501198","106.6783142","Hung Phu, Quan 8, Ho Chi Minh City"
"UBND xa Thuan My","townhall","112","10.4450516","106.5623605","Chau Thanh, Ho Chi Minh"
"Cong An Xa Thuan My","police","113","10.4454848","106.5643158","Chau Thanh, Ho Chi Minh"
"UBND xa Tan Trach","townhall","112","10.5640062","106.5727126","DT. 830, Can Duoc, Ho Chi Minh"
"Tram Y Te Xa Binh Trinh Dong","hospital","115","10.5393794","106.5156639","Tan Tru, Ho Chi Minh"
"Benh vien Can Duoc","hospital","115","10.5145217","106.6042986","Quoc lo 50, Can Duoc, Ho Chi Minh"
"Tram y te xa Phuoc Dong","hospital","115","10.4886683","106.6222104","Quoc lo 50, Can Duoc, Ho Chi Minh"
"Cong An Thi Tran Can Duoc","police","113","10.5007527","106.6038759","Can Duoc, Ho Chi Minh"
"Tram Y Te Xa Tan An","hospital","115","10.4953379","106.5962387","Can Duoc, Ho Chi Minh"
"Tram Y Te Xa An Hoa","hospital","115","10.8888316","106.8616285","Duong Ngo Quyen, An Hoa, Thanh pho Bien Hoa"
"Cong An An Hoa","police","113","10.8883024","106.8611602","Duong Ngo Quyen, An Hoa, Thanh pho Bien Hoa"
"Cong an phuong Binh Trung Dong","police","113","10.7895299","106.7714647","Ho Chi Minh"
"Kyo","hospital","115","10.8375648","106.8153901","Duong D1, Ho Chi Minh"
"Doi PCCC & CNCH Quan Go Vap","fire_station","114","10.8281251","106.685038","Ho Chi Minh"
"UBND phuong An Tinh","townhall","112","11.0239138","106.391149","Quoc lo 22, Thi xa Trang Bang, Phuong An Tinh"
"UBND phuong Loc Hung","townhall","112","11.0906353","106.3767791","Duong tinh 787, Thi xa Trang Bang, Phuong Loc Hung"
"Cong an phuong Trang Bang","police","113","11.0359663","106.361487","Duong Boi Loi, Trang Bang, Ho Chi Minh"
"UBND phuong Gia Loc","townhall","112","11.0544264","106.3495949","Duong tinh 782, Trang Bang, Ho Chi Minh"
"UBND Phuong Trang Bang","townhall","112","11.0294294","106.3582232","Duong Gia Long, Trang Bang, Phuong Trang Bang"
"Trung doan Canh sat Co dong 3","police","113","10.7659795","106.6461283","Ho Chi Minh"
"Cong An Phuong 16 Quan 8","police","113","10.7124607","106.6239147","Duong Ben Phu Dinh, Quan 8, Thanh pho Ho Chi Minh"
"Nha Khoa SingDent","hospital","115","10.7404252","106.6998107","Duong Nguyen Thi Thap, Quan 7, Ho Chi Minh"
"Wedo Skin Clinic","hospital","[phone] 22","[phone]","[phone]","Thai Thuan, Thanh pho Thu Duc, Phuong An Phu"
"BlueSAO VIET NAM","hospital","115","10.9585849","106.8010104","Thanh pho Bien Hoa"
"Cong an phuong Long Binh","police","113","10.8675652","106.8401329","Duong Tran Trong Khiem, Ho Chi Minh"
"Vien tham my Bac si Minh","hospital","115","10.7575935","106.6782304","Le Hong Phong, Quan 5, Ho Chi Minh City"
"Phong kham Dac Tin","hospital","115","11.0692339","106.6589666","Nguyen Van Thanh, Ben Cat"
"Benh Vien Tham My Siam Thailand","hospital","+84942225222","10.7605922","106.6855655","Nguyen Trai, Thanh pho Ho Chi Minh"
"Yoga tri lieu l Ci Yoga Therapy CN Celadon","hospital","0336583639","10.8054227","106.6151358","Duong N2, Ho Chi Minh"
"Benh vien Quan y 175","hospital","115","10.8184252","106.6808112","Nguyen Kiem, Quan Go Vap, Tp. Ho Chi Minh"
"Cong an Thanh pho Ho Chi Minh","police","113","10.7589883","106.686403","Duong Tran Hung Ðao, Ho Chi Minh"
"Benh vien Hung Vuong","hospital","115","10.7562251","106.6616571","Duong Hong Bang, Ho Chi Minh"
"Benh vien 30 Thang 4","hospital","115","10.7590776","106.6730558","Yet Kieu, Quan 5, Ho Chi Minh"
"Benh vien An Binh","hospital","115","10.7541327","106.6722008","Duong An Binh, Ho Chi Minh City"
"Benh vien Truyen mau Huyet hoc","hospital","115","10.7565034","106.6658762","Duong Hong Bang, Ho Chi Minh"
"Benh vien Benh Nhiet doi","hospital","115","10.7531975","106.6783574","Vo Van Kiet, Ho Chi Minh City"
"Benh vien Pham Ngoc Thach","hospital","115","10.7572199","106.6650519","Duong Hong Bang, Ho Chi Minh"
"Benh vien Dai hoc Y Duoc Thanh pho Ho Chi Minh","hospital","[phone]","10.755269","[phone]","Hong Bang, Ho Chi Minh"
"Benh vien Nguyen Trai","hospital","115","10.7568408","106.6750363","Duong Nguyen Trai, Ho Chi Minh City"
"Uy ban nhan dan phuong Phu Nhuan","townhall","112","10.7951273","106.6753777","Nguyen Van Troi, Ho Chi Minh"
"Uy ban nhan dan phuong Tan Thuan","townhall","112","10.7490065","106.728401","Huynh Tan Phat, Ho Chi Minh"
"Benh vien Quoc te Hanh Phuc","hospital","[phone]","[phone]","[phone]","Ho Chi Minh"
"Benh vien Trung Vuong","hospital","115","10.7708709","106.6595573","Ly Thuong Kiet, Quan 10, Ho Chi Minh City"
"Uy ban nhan dan phuong Long Truong","townhall","112","10.8056944","106.8165106","Nguyen Duy Trinh, Ho Chi Minh"
"Benh vien Nhi dong 1","hospital","115","10.7688069","106.6699394","Duong Ly Thai To, Quan 10, Ho Chi Minh"
"Trung tam Y te huyen Nhon Trach","hospital","115","10.7268301","106.8844457","Ho Chi Minh"
"Benh vien Van Hanh","hospital","115","10.7718189","106.6713752","Ho Chi Minh"
"Uy ban nhan dan phuong Phu Thuan","townhall","112","10.7219398","106.7363328","Huynh Tan Phat, Ho Chi Minh"
"Trung tam Y te khu vuc Di An","hospital","115","10.9101691","106.7816616","Ho Chi Minh"
"Trung tam Dieu duong Nguoi benh Tam Than Thu Duc","hospital","115","10.8671055","106.7463839","Phu Chau, Ho Chi Minh"
"UBND phuong 13, Tan Binh","townhall","112","10.801805","106.6423018","Ho Chi Minh"
"Tram y te Phuoc Binh","hospital","115","10.8158227","106.7731278","Ho Chi Minh"
"Trung tam Y te khu vuc Thuan An","hospital","115","10.9084931","106.7025838","Ho Chi Minh"
"Trung tam Y te huyen Trang Bom","hospital","115","10.9482414","107.0058996","Ho Chi Minh"
"Benh vien Da khoa khu vuc Thu Duc","hospital","115","10.8622334","106.7805429","Ho Chi Minh"
"UBND Thi xa Thuan An","townhall","112","10.9051226","106.6994191","Ho Chi Minh"
"UBND huyen Duc Hoa","townhall","112","10.892992","106.3987085","Ho Chi Minh"
"Uy ban nhan dan phuong Binh Phu","townhall","112","10.7459527","106.6340992","Cho Lon, Ho Chi Minh"
"UBND huyen Can Duoc","townhall","112","10.5074003","106.6020985","Can Duoc, Thi tran Can Duoc"
"Vien Tim Thanh pho Ho Chi Minh","hospital","115","10.7732058","106.666965","Thanh Thai, Ho Chi Minh City"
"Doi PCCC KCX Tan Thuan","fire_station","114","10.7525806","106.7402816","Ho Chi Minh"
"Benh vien Da khoa Tan Phu","hospital","115","10.7835098","106.6419173","Au Co, Ho Chi Minh"
"Benh vien Da khoa Binh Phu","hospital","115","10.7465336","106.6345704","Cho Lon, Binh Phu, Ho Chi Minh"
"UBND Phuong 10","townhall","112","10.738776","106.6319448","Cu xa Phu Lam D, Quan 6, Ho Chi Minh"
"Uy ban nhan dan phuong Cho Lon","townhall","112","10.7526973","106.6611189","Trieu Quang Phuc, Ho Chi Minh"
"Benh vien Ngoc Phu","hospital","115","10.7394843","106.6691079","Ho Chi Minh"
"Benh vien Da khoa Chanh Hung","hospital","115","10.7416982","106.6764696","Cao Lo, Chanh Hung, Ho Chi Minh"
"Cong An Quan 8","police","113","10.7422892","106.6675731","Ho Chi Minh"
"UBND Quan 8","townhall","112","10.7403071","106.6652845","Duong Quang Dong, Quan 8, Ho Chi Minh"
"Trung tam Y te Du phong Quan 8","hospital","115","10.7480741","106.6633623","Ho Chi Minh"
"Phong Canh sat Phong chay Chua chay Thanh pho Ho Chi Minh","fire_station","114","10.7609655","106.6882551","Duong Tran Hung Ðao, Quan 1, Ho Chi Minh"
"Tram y te phuong 9 quan 8","hospital","115","10.745995","106.6701652","Ho Chi Minh City"
"Benh vien Chan thuong Chinh hinh","hospital","[phone]","[phone]","[phone]","Duong Tran Hung Ðao, Ho Chi Minh City"
"Benh vien Da khoa Lanh Binh Thang","hospital","115","10.7606826","106.6479151","Duong So 5, Ho Chi Minh City"
"Benh vien Trieu An","hospital","115","10.7391983","106.6171202","Duong Kinh Duong Vuong, Binh Tan, Ho Chi Minh"
"Uy ban nhan dan xa Tan Nhut","townhall","112","10.6899291","106.5841599","Tan Tuc, Ho Chi Minh"
"Cong an huyen Binh Chanh","police","113","10.6884501","106.5828019","Binh Chanh, Ho Chi Minh"
"Benh vien Quan 10","hospital","115","10.7760365","106.6664866","Su Van Hanh, Ho Chi Minh City"
"Benh vien Rang Ham Mat Trung uong Thanh pho Ho Chi Minh","hospital","115","10.7578104","106.6606503","Duong Nguyen Chi Thanh, Ho Chi Minh City"
"Benh vien Dai hoc Y Duoc - Co so 2","hospital","115","10.7579293","106.6612354","Ho Chi Minh"
"Benh vien Cho Ray","hospital","115","10.75695","106.6597328","Duong Nguyen Chi Thanh, Quan 5, Ho Chi Minh"
"Benh vien Phuc hoi chuc nang - Dieu tri benh nghe nghiep","hospital","115","10.7414789","106.6863883","Au Duong Lan, Quan 8, Phuong Rach Ong"
"Cong an Quan 6","police","113","10.7464436","106.6487342","Quan 6, Ho Chi Minh"
"Doi Canh sat giao thong An Lac","police","113","10.7204812","106.5998073","Ho Chi Minh"
"UBND Phuong 7 Quan 8","townhall","112","10.7091224","106.6232666","Pham The Hien, Quan 8, Ho Chi Minh"
"Benh vien Da khoa Binh Chanh","hospital","115","10.6912666","106.5862179","Ho Chi Minh"
"Canh sat PCCC huyen Binh Chanh","fire_station","114","10.6916718","106.5822532","Duong so 8, Binh Chanh, Ho Chi Minh"
"UBND xa An Phu Tay","townhall","112","10.6838726","106.6057679","Ho Chi Minh"
"CI Hospital","hospital","115","10.7403535","106.6077583","Ho Chi Minh"
"Benh vien Quoc te Thanh Do","hospital","115","10.741251","106.6092346","Ho Chi Minh"
"Benh vien Van Phuc 2","hospital","115","10.9793138","106.7398569","Ho Chi Minh"
"Benh vien Nhi dong Thanh pho","hospital","115","10.7101346","106.5746124","Duong Vo Tran Chi, Binh Chanh, Ho Chi Minh"
"Doi Chua chay va Cuu nan cuu ho khu vuc 2","fire_station","114","10.8444825","106.7724324","Ho Chi Minh"
"Benh vien Le Van Thinh","hospital","115","10.7822228","106.7685006","Le Van Thinh, Ho Chi Minh"
"Family Practice","hospital","115","10.807607","106.733795","Ho Chi Minh"
"Benh vien Le Van Viet","hospital","115","10.8449005","106.7902318","Duong Le Van Viet, Ho Chi Minh"
"Cong an P. Tan Thoi Hoa","police","113","10.7649581","106.6324371","Duong Luy Ban Bich, Tan Phu, Ho Chi Minh City"
"Uy ban nhan dan phuong Phu Tho","townhall","112","10.763962","106.6555039","Le Dai Hanh, Ho Chi Minh"
"Benh vien Da khoa Long An","hospital","115","10.5325994","106.4263208","Tan An"
"Benh vien Tam than Tay Ninh","hospital","115","10.5342264","106.4271642","Ho Chi Minh"
"Cong an tinh Long An","police","113","10.5340311","106.4062713","Chau Van Giac, Tan An"
"CS PCCC tinh Long An","fire_station","114","10.5434863","106.3990888","Quoc Lo 62, Tan An"
"Benh vien Da khoa Ben Luc","hospital","115","10.6407508","106.4869234","Ho Chi Minh"
"Uy ban nhan dan xa Binh Hung","townhall","112","10.7265521","106.6547369","Duong so 10, Ho Chi Minh"
"Uy ban nhan dan xa Binh Loi","townhall","112","10.77722","106.5374343","Tran Van Giau, Ho Chi Minh"
"Uy ban nhan dan phuong Trung My Tay","townhall","112","10.8477608","106.6167951","Ho Chi Minh"
"Uy ban nhan dan phuong Hoa Binh","townhall","112","10.7703325","106.6445586","Lac Long Quan, Ho Chi Minh"
"Cong An Phuong Binh Tri Dong","police","113","10.7637116","106.6222212","Binh Tan, Ho Chi Minh City"
"Benh vien huyen Can Giuoc","hospital","115","10.6009661","106.6736887","Can Giuoc, Thi tran Can Giuoc"
"Benh vien Da khoa Thu Thua","hospital","115","10.6054397","106.4065478","Ho Chi Minh"
"Benh vien Da khoa khu vuc Cu Chi","hospital","115","10.9755291","106.4769446","Ho Chi Minh"
"Benh vien Da khoa khu vuc Hoc Mon","hospital","115","10.8826218","106.5929391","Ho Chi Minh"
"Uy ban nhan dan xa Nha Be","townhall","112","10.6745461","106.7328364","Nguyen Binh, Ho Chi Minh"
"UBND huyen Tan Tru","townhall","112","10.5127835","106.5074484","Ho Chi Minh"
"Benh vien Tan Tru","hospital","115","10.5199682","106.516807","Ho Chi Minh"
"Uy ban nhan dan phuong Dong Hung Thuan","townhall","112","10.825865","106.6161231","Ho Chi Minh"
"Uy ban nhan dan phuong Long Binh","townhall","112","10.8427693","106.8237297","Nguyen Van Tang, Ho Chi Minh"
"Benh vien Y duoc co truyen tinh Dong Nai","hospital","115","10.9746482","106.8485973","Ho Chi Minh"
"Benh vien Dai hoc Y duoc Shingmark Dong Nai","hospital","115","10.8968766","106.8632765","Ho Chi Minh"
"Benh vien Da khoa tinh Dong Nai","hospital","0251 8825 609","10.952243","106.8675228","Duong Dong Khoi, Thanh pho Bien Hoa"
"Benh vien Phu san Au Co","hospital","115","10.9629587","106.8867862","Ho Chi Minh"
"Benh vien Nhi dong Dong Nai","hospital","115","10.9560457","106.8744746","Ho Chi Minh"
"Benh vien Da Khoa Van Hanh","hospital","115","10.7713531","106.670117","Ho Chi Minh"
"Doi Canh sat Phong chay, chua chay va Cuu nan, cuu ho - Cong an Thanh pho TDM","fire_station","114","11.060595","106.6808035","Ho Chi Minh"
"Benh vien Ung buou co so 2","hospital","115","10.8702234","106.8093249","Duong So 400, Quan 9, Ho Chi Minh"
"Cong an phuong Binh An","police","113","10.8989487","106.8058652","Ho Chi Minh"
"Cong an Quan 11","police","113","10.7636996","106.6431132","Binh Thoi, Ho Chi Minh"
"Benh vien Da khoa My Phuoc","hospital","115","11.1415843","106.6070629","Ho Chi Minh"
"Uy ban nhan dan phuong Tan Binh","townhall","112","10.7976477","106.6423154","Truong Chinh, Ho Chi Minh"
"Tram cuu hoa phuong 11","fire_station","114","10.7470498","106.6612894","Tung Thien Vuong, Ho Chi Minh"
"UBND phuong 4","townhall","112","10.7529735","106.7029127","Ho Chi Minh"
"Canh sat PCCC Duong song","fire_station","114","10.7528812","106.7006304","Ho Chi Minh"
"Benh vien Phuoc An","hospital","115","10.7532099","106.7000398","Ho Chi Minh"
"PCCC Quan 4","fire_station","114","10.7534536","106.703227","Ho Chi Minh"
"Uy ban nhan dan phuong Vinh Hoi","townhall","112","10.7534287","106.7046332","Ton That Thuyet, Ho Chi Minh"
"UBND phuong 6","townhall","112","10.7602626","106.7000056","Ho Chi Minh"
"UBND phuong 10","townhall","112","10.7613728","106.705479","Vinh Khanh, Quan 4, Ho Chi Minh"
"Dang uy - HDND - UBND phuong 18","townhall","112","10.7589764","106.7140039","Ho Chi Minh"
"Uy ban nhan dan phuong Chanh Hung","townhall","112","10.7369288","106.6662732","Duong Bach Mai, Ho Chi Minh"
"Tram Y Te phuong Binh Hung Hoa","hospital","115","10.7916713","106.6047985","Tan Ky Tan Quy, Binh Tan, Phuong Binh Hung Hoa"
"Benh vien Da khoa Cu Chi","hospital","115","11.08545","106.5092674","Ho Chi Minh"
"Nha Thuoc Tay Quang Hoa","hospital","115","10.7353073","106.6212215","Ho Chi Minh"
"Trung tam Y te khu vuc Hoa Hung","hospital","115","10.7808013","106.675494","Cach Mang Thang 8, Ho Chi Minh"
"HDND - UBND Thi Tran Can Thanh","townhall","112","10.409708","106.9643217","Ho Chi Minh"
"Trung tam Y te khu vuc Can Gio","hospital","115","10.4043915","106.937643","Luong Van Nho, Ho Chi Minh"
"UBND phuong Chanh Hiep","townhall","112","11.0087335","106.6330332","Ho Van Cong, Ho Chi Minh"
"Doi CS PCCC Phu My - Phong CS PCCC Thu Dau Mot Binh Duong","fire_station","114","11.0145611","106.6831508","Ho Chi Minh"
"Uy ban nhan dan phuong Phu Dinh","townhall","112","10.7326349","106.6396391","Luu Huu Phuoc, Ho Chi Minh"
"Cong an huyen Bac Tan Uyen","police","113","11.1159734","106.8429345","Ho Chi Minh"
"Trung tam Y te khu vuc Bac Tan Uyen","hospital","115","11.1497513","106.8453889","Ho Chi Minh"
"UBND thi tran Tan Thanh","townhall","112","11.1502614","106.8442284","Ho Chi Minh"
"UBND xa Long Hoa","townhall","112","10.3977261","106.9113337","Ho Chi Minh"
"Phong Canh Sat PCCC Huyen Can Gio","fire_station","114","10.3993374","106.9093917","Ho Chi Minh"
"Cong an huyen Can Gio","police","113","10.4059217","106.9350747","Ho Chi Minh"
"Uy ban nhan dan xa Thanh An","townhall","112","10.4706665","106.9752954","Ho Chi Minh"
"Uy ban nhan dan xa Binh Chanh","townhall","112","10.6614392","106.5666268","Trinh Nhu Khue, Ho Chi Minh"
"Uy ban nhan dan xa Tan Vinh Loc","townhall","112","10.775119","106.5438017","Tran Van Giau, Ho Chi Minh"
"Uy ban nhan dan xa Hung Long","townhall","112","10.6504429","106.624697","Doan Nguyen Tuan, Ho Chi Minh"
"Uy ban nhan dan xa Binh Khanh","townhall","112","10.6437647","106.7865685","Rung Sac, Ho Chi Minh"
"Uy ban nhan dan xa Xuan Thoi Son","townhall","112","10.8755222","106.5795942","Le Thi Kim, Ho Chi Minh"
"Uy ban nhan dan xa Nhuan Duc","townhall","112","11.0342432","106.4872134","Ba Thien, Ho Chi Minh"
"Uy ban nhan dan xa Thai My","townhall","112","11.005113","106.432266","Phan Van Khai, Ho Chi Minh"
"Uy ban nhan dan xa Binh My","townhall","112","10.9799061","106.6164285","Ho Chi Minh"
"Uy ban nhan dan xa Phu Hoa Dong","townhall","112","10.9843872","106.559329","Tinh lo 8, Ho Chi Minh"
"Uy ban nhan dan xa An Nhon Tay","townhall","112","11.0879674","106.5124445","Tinh lo 7, Ho Chi Minh"
"Uy ban nhan dan xa Vinh Loc","townhall","112","10.8136772","106.5785468","Vinh Loc, Ho Chi Minh"
"Uy ban nhan dan phuong Tam Binh","townhall","112","10.8681251","106.7347353","To Ngoc Van, Ho Chi Minh"
"Uy ban nhan dan phuong Long Phuoc","townhall","112","10.8092436","106.8596817","Long Phuoc, Ho Chi Minh"
"Uy ban nhan dan phuong Phuoc Long","townhall","112","10.826169","106.769175","Do Xuan Hop, Ho Chi Minh"
"Uy ban nhan dan phuong Tang Nhon Phu","townhall","112","10.8458319","106.7872684","Le Van Viet, Ho Chi Minh"
"Doi Canh Sat Trat Tu Giao Thong Q6","police","113","10.7487052","106.6392164","Duong Hau Giang, Quan 6, Ho Chi Minh"
"Uy ban nhan dan phuong Khanh Hoi","townhall","112","10.7642581","106.7009719","Ben Van Don, Ho Chi Minh"
"Uy ban nhan dan phuong Binh Loi Trung","townhall","112","10.8205076","106.702464","Hem 355 No Trang Long, Ho Chi Minh"
"Uy ban nhan dan phuong Cau Ong Lanh","townhall","112","10.7623102","106.6883021","Tran Ðinh Xu, Ho Chi Minh"
"Uy ban nhan dan phuong Phu Lam","townhall","112","10.7587567","106.6262586","Hem 241 Tan Hoa Dong, Ho Chi Minh"
"Uy ban nhan dan phuong Binh Tay","townhall","112","10.7507863","106.6432569","Hem 178/7 Hau Giang, Ho Chi Minh"
"Uy ban nhan dan phuong Minh Phung","townhall","112","10.762317","106.658773","Ly Nam De, Ho Chi Minh"
"Uy ban nhan dan phuong Binh Hung Hoa","townhall","112","10.7941919","106.6102255","Tan Ky Tan Quy, Ho Chi Minh"
"Uy ban nhan dan phuong Binh Tan","townhall","112","10.8131087","106.5937988","Duong so 16, Ho Chi Minh"
"Uy ban nhan dan phuong Phu Thanh","townhall","112","10.7832815","106.6242661","Nguyen Son, Ho Chi Minh"
"Uy ban nhan dan phuong Phu Tho Hoa","townhall","112","10.7923681","106.6333542","Doc Lap, Ho Chi Minh"
"Uy ban nhan dan phuong Tan Son Nhi","townhall","112","10.7967749","106.6194922","Tan Quy, Ho Chi Minh"
"Uy ban nhan dan phuong Tay Thanh","townhall","112","10.8130662","106.6237285","Hem 200 Nguyen Huu Tien, Ho Chi Minh"
"Uy ban nhan dan phuong Binh Trung","townhall","112","10.7891613","106.7720345","Ho Thi Nhung, Ho Chi Minh"
"Cong an Thanh pho Bien Hoa","police","113","10.9552264","106.8241701","Ho Chi Minh"
"Cong an phuong Hoa Binh","police","113","10.9479426","106.8148847","Ho Chi Minh"
"Trung tam Huan luyen va Boi duong Nghiep vu 2","police","113","10.9816645","106.8206149","Ho Chi Minh"
"Cong an 113 Thanh pho Bien Hoa","police","113","10.9560185","106.8646169","Ho Chi Minh"
"Phong Canh sat Co dong tinh Dong Nai","police","113","10.9682538","106.865888","Ho Chi Minh"
"VNVC tinh Dong Nai","hospital","115","10.9468657","106.8579378","Duong Doan Van Cu, Thanh pho Bien Hoa"
"Benh vien Phoi tinh Dong Nai","hospital","115","10.8754047","106.9189913","Ho Chi Minh"
"Benh vien Da lieu tinh Dong Nai","hospital","115","11.0003405","106.8532809","Duong Dong Khoi, Thanh pho Bien Hoa"
"Trung tam Y te huyen Vinh Cuu - co so 2","hospital","115","11.0136219","106.8483429","Ho Chi Minh"
"Cong an phuong Trang Dai","police","113","10.9806904","106.8561064","Ho Chi Minh"
"Benh vien Da khoa Tam Hong Phuoc","hospital","115","10.9701527","106.8665707","Ho Chi Minh"
"Cong an phuong Quyet Thang","police","113","10.9432713","106.8238063","Ho Chi Minh"
"Trung tam Cham soc Suc khoe sinh san tinh Dong Nai","hospital","115","10.9487049","106.8176297","Ho Chi Minh"
"Trung tam Y te khu vuc Tan Uyen","hospital","115","11.0856347","106.7808929","Ho Chi Minh"
"Trung tam Y te thanh pho Tan An","hospital","115","10.5383985","106.4158639","Ho Chi Minh"
"Benh vien Phoi Long An","hospital","115","10.518564","106.412216","Ho Chi Minh"
"Benh vien San nhi TWG Long An","hospital","115","10.519945","106.4202166","Ho Chi Minh"
"Benh vien Da khoa khu vuc Hau Nghia","hospital","115","10.8792828","106.3941248","Ho Chi Minh"
"Uy ban nhan dan phuong Cau Kieu","townhall","112","10.7987845","106.6817121","Doan Thi Diem, Ho Chi Minh"
"Uy ban nhan dan phuong Duc Nhuan","townhall","112","10.8094758","106.6787785","Nguyen Kiem, Ho Chi Minh"
"Uy ban nhan dan phuong Ben Thanh","townhall","112","10.7702229","106.6912783","Nguyen Trai, Ho Chi Minh"
"Uy ban nhan dan phuong Nhieu Loc","townhall","112","10.7817298","106.6822783","Ba Huyen Thanh Quan, Ho Chi Minh"
"Uy ban nhan dan phuong Ban Co","townhall","112","10.770091","106.6776849","Nguyen Thien Thuat, Ho Chi Minh"
"Trung tam Y te huyen Go Cong Dong (co so 2)","hospital","115","10.3984443","106.7185209","Ho Chi Minh"
"Trung tam Y te huyen Chau Thanh","hospital","115","10.4466593","106.3416684","Ho Chi Minh"
"Tram y te xa Ho Nai 3","hospital","115","10.9655886","106.920561","Ho Chi Minh"
"Benh vien Truyen mau - Huyet hoc (co so 2)","hospital","115","10.7093154","106.5760857","Tran Huu Nghiep, Ho Chi Minh"
"Cong an phuong Tan Bien","police","113","10.9791092","106.8946384","Ho Chi Minh"
"Cong an phuong Tam Hoa","police","113","10.940359","106.8662704","Ho Chi Minh"
"Cong an phuong Tan Hanh","police","113","10.9497446","106.7777546","Ho Chi Minh"
