"Name","Type","Phone","Lat","Lon","Address"
"Cong an phuong Buu Long","police","113","10.957962","106.791466","Ho Chi Minh"
"Cong an phuong Hoa An","police","113","10.9362109","106.8039661","Ho Chi Minh"
"Cong an phuong Hiep Hoa","police","113","10.9325009","106.8254525","Ho Chi Minh"
"Cong an phuong Binh Da","police","113","10.9337788","106.8624629","Ho Chi Minh"
"Benh vien Da khoa Thong Nhat","hospital","115","10.9671203","106.900249","Ho Chi Minh"
"BENH VIEN DA KHOA TAM TRI SAI GON","hospital","115","10.8316195","106.6215219","Ho Chi Minh"
"Uy ban nhan dan xa Cu Chi","townhall","112","10.9402975","106.5399113","Ho Chi Minh"
"Tieu doan Canh sat Co dong Dong Nam Bo 1","police","113","10.8791559","106.926548","Ho Chi Minh"
"Don Cong an Khu cong nghiep Bien Hoa","police","113","10.9353975","106.8712251","Ho Chi Minh"
"Cong an phuong Tan Van","police","113","10.9128464","106.827753","Ho Chi Minh"
"Cong an phuong Trung Dung","police","113","10.9548074","106.8254213","Duong 30 Thang 4, Thanh pho Bien Hoa"
"Benh vien Da khoa Hoan Hao Kei Mei Kai","hospital","115","10.8698098","106.7627408","Ho Chi Minh"
"Doi PCCC & CNCH KV3","fire_station","114","10.8657017","106.7560574","Ho Chi Minh"
"Cong an phuong Tan Hoa","police","113","10.9670843","106.9117978","Ho Chi Minh"
"UBND phuong An Binh","townhall","112","10.8716321","106.7573956","Ho Chi Minh"
"Cong an phuong Buu Hoa","police","113","10.9308375","106.8206266","Ho Chi Minh"
"Cong an phuong Ho Nai","police","113","10.9720868","106.8779154","Ho Chi Minh"
"Cong an phuong Long Binh Tan","police","113","10.9003985","106.8548784","Ho Chi Minh"
"Cong an phuong An Hoa","police","113","10.893347","106.8637776","Ho Chi Minh"
"Cong an phuong Phuoc Tan","police","113","10.89162","106.9060124","Ho Chi Minh"
"Benh vien Dieu duong - Phuc hoi Chuc nang 2","hospital","115","10.8948585","106.8711538","Ho Chi Minh"
"Cong an phuong Thanh Binh","police","113","10.9470687","106.8171473","Ho Chi Minh"
"Cong an phuong An Binh","police","113","10.9063777","106.8478812","Ho Chi Minh"
"Kho so 1 Cong an Thanh pho Bien Hoa","police","113","10.9460332","106.8680584","Ho Chi Minh"
"Uy ban nhan dan xa Hiep Phuoc","townhall","112","10.6562603","106.7289294","Nguyen Van Tao, Ho Chi Minh"
"Cong an huyen Duc Hoa","police","113","10.892218","106.3941425","Duc Hoa, Ho Chi Minh"
"Canh sat PCCC","fire_station","114","10.8917174","106.3943958","Duc Hoa, Ho Chi Minh"
"Uy ban nhan dan phuong Hanh Thong","townhall","112","10.8265664","106.6834535","Nguyen Van Nghi, Ho Chi Minh"
"Uy ban nhan dan phuong Hoa Hung","townhall","112","10.7806872","106.6642283","Tam Dao, Ho Chi Minh"
"Hoi dong nhan dan - Uy ban nhan dan phuong Gia Dinh","townhall","112","10.8062047","106.6906386","Hoang Hoa Tham, Ho Chi Minh"
"Uy ban nhan dan phuong Vuon Lai","townhall","112","10.7613478","106.6746674","Hung Vuong, Ho Chi Minh"
"Uy ban nhan dan xa Dong Thanh","townhall","112","10.904493","106.6358211","Dang Thuc Vinh, Ho Chi Minh"
"Cong an phuong Quang Vinh","police","113","10.9500316","106.8168995","Ho Chi Minh"
"Tram y te xa Thien Tan","hospital","115","11.0242697","106.8973945","Ho Chi Minh"
"Cong an xa Tan An","police","113","11.0357006","106.9154561","Ho Chi Minh"
"Tram y te xa Tan An","hospital","115","11.0401496","106.9145824","Ho Chi Minh"
"Tram y te xa Tan Binh","hospital","115","10.9992892","106.8078974","Duong tinh 768, Huyen Vinh Cuu, Ho Chi Minh"
"Cong an xa Binh Hoa","police","113","10.9817039","106.7988191","Ho Chi Minh"
"Tram y te xa Binh Hoa","hospital","115","10.9814715","106.7988443","Ho Chi Minh"
"Cong an xa Tan Binh","police","113","10.9962214","106.8048858","Ho Chi Minh"
"Phong Canh sat Phong chay Chua chay tinh Dong Nai","fire_station","0251 3899 909","10.9684768","106.8579261","Duong Nguyen Ai Quoc, Thanh pho Bien Hoa"
"Uy ban nhan dan xa Ba Diem","townhall","112","10.8400518","106.5989647","Phan Van Hon, Ho Chi Minh"
"Benh vien Quan y 7A","hospital","115","10.7557703","106.6707327","Ho Chi Minh"
"Benh vien Tai Mui Hong Thanh pho Ho Chi Minh","hospital","115","10.7843261","106.683944","Duong Tran Quoc Thao, Ho Chi Minh"
"Benh vien Tu Du (khu M)","hospital","115","10.7678651","106.6847646","Cong Quynh, Ho Chi Minh"
"Benh vien Y hoc co truyen Thanh pho Ho Chi Minh","hospital","115","10.7855497","106.6878673","Duong Nam Ky Khoi Nghia, Ho Chi Minh"
"Trung tam Y te khu vuc Nhieu Loc","hospital","115","10.7848359","106.683949","Tran Quoc Thao, Ho Chi Minh"
"Trung tam Y te khu vuc Cho Lon","hospital","115","10.7541274","106.6657826","Nguyen Trai, Ho Chi Minh"
"Benh vien Da khoa Nha Be","hospital","115","10.7042622","106.7052895","Ho Chi Minh"
"Benh vien Da chien Binh Chanh","hospital","115","10.7200864","106.6598189","Ho Chi Minh"
"Tram y te Xa Phu Huu","hospital","115","10.7465975","106.7948014","Ho Chi Minh"
"Tram y te xa Hieu Liem","hospital","115","11.11593","106.9684801","Ho Chi Minh"
"Cong an xa Hieu Liem","police","113","11.1137833","106.9661397","Ho Chi Minh"
"Benh vien Quan y 4","hospital","115","10.8895125","106.741575","Ho Chi Minh"
"Benh Vien Da Khoa Quoc Te Nam Sai Gon","hospital","[phone]","[phone]","[phone]","Duong So 8, Binh Chanh, Ho Chi Minh City"
"Uy ban nhan dan phuong Tan Hung","townhall","112","10.7440007","106.7006631","Duong 2A, Ho Chi Minh"
"Phong Canh sat PCCC Quan 7","fire_station","114","10.7278806","106.7027671","Ho Chi Minh"
"Cong an huyen Can Giuoc","police","113","10.6031298","106.6654328","Can Giuoc, Thi tran Can Giuoc"
"UBND Xa Ly Nhon","townhall","112","10.4721664","106.7711232","Ho Chi Minh"
"Cong an Khu cong nghiep Tam Phuoc","police","113","10.8596946","106.9355705","Ho Chi Minh"
"Doi Canh khuyen Dong Nai","police","113","10.8522009","106.9296037","Ho Chi Minh"
"Tram Kiem soat Giao thong Nga ba Thai Lan","police","113","10.8519705","106.9281562","Ho Chi Minh"
"Uy ban nhan dan xa An Thoi Dong","townhall","112","10.590347","106.7893512","Ho Chi Minh"
"HDND-UBND Xa Thanh Phu","townhall","112","10.666357","106.5107594","Ho Chi Minh"
"HDND-UBND Xa An Thanh","townhall","112","10.6525415","106.4706027","Ho Chi Minh"
"HDND-UBND Xa Nhi Thanh","townhall","112","10.605989","106.4253255","Ho Chi Minh"
"HDND-UBND Xa Tan Hoi Dong","townhall","112","10.5042857","106.3444423","Ho Chi Minh"
"Bai giu xe Vi pham Trat tu An toan Giao thong Tinh Binh Duong","police","113","11.0152369","106.673603","Ho Chi Minh"
"Co quan Canh sat Dieu tra Thanh pho Thu Dau Mot","police","113","11.0160198","106.6732772","Ho Chi Minh"
"Benh vien Quoc te Vinmec","hospital","115","10.8360871","106.8456243","Ho Chi Minh"
"Benh vien Tam than - Co so Le Minh Xuan","hospital","115","10.7693286","106.5458486","Binh Chanh, Xa Le Minh Xuan"
"Cuc Dieu tra Hinh su phia Nam","police","113","10.806156","106.6610778","Thang Long, Tan Binh, Thanh pho Ho Chi Minh"
"Doi Canh sat PCCC & CNCH Tan Binh","fire_station","114","10.7935686","106.6392843","Au Co, Tan Binh, Thanh pho Ho Chi Minh"
"Don Cong an khu cong nghiep Song Than","police","113","10.8953244","106.7544894","Ho Chi Minh"
"Cong an quan Tan Phu","police","113","10.7903504","106.6394928","Ho Chi Minh"
"Cong an phuong Phu Trung, quan Tan Phu","police","113","10.7803763","106.6419378","Ho Chi Minh"
"Doi PCCC & CNCH quan Tan Phu","fire_station","114","10.8095227","106.6175397","Ho Chi Minh"
"Benh vien Quoc te My AIH","hospital","115","10.79377","106.7468051","Nguyen Hoang, Thanh pho Thu Duc, Thanh pho Ho Chi Minh"
"Doi PCCC & CHCN quan 11","fire_station","114","10.7706964","106.6577968","Ho Chi Minh"
"Tram Y te phuong Binh Trung Dong","hospital","115","10.7896008","106.7720079","Ho Chi Minh"
"Doi CC & CNCH Khu Vuc 2 PC07","fire_station","114","10.8447702","106.806421","Ho Chi Minh"
"Cong An phuong Phu My","police","113","10.7018946","106.7316876","Duong 15B, Quan 7, Ho Chi Minh"
"Uy ban nhan dan phuong An Nhon","townhall","112","10.8391072","106.6815094","Nguyen Van Luong, Ho Chi Minh"
"Uy ban nhan dan phuong Binh Dong","townhall","112","10.7305553","106.6446693","Ta Quang Buu, Ho Chi Minh"
"Cong an Quan 3","police","113","10.7769439","106.6825618","Ho Chi Minh"
"Benh vien Quan Dan y Mien Dong","hospital","115","10.8448592","106.7777477","Duong Le Van Viet, Ho Chi Minh"
"Cong an Quan 10","police","113","10.7717623","106.6644476","Ho Chi Minh"
"Uy ban nhan dan phuong Cat Lai","townhall","112","10.7743991","106.770305","Nguyen Thi Dinh, Ho Chi Minh"
"Uy ban nhan dan phuong An Hoi Tay","townhall","112","10.8421803","106.638137","Phan Huy Ich, Ho Chi Minh"
"Cong an phuong 14","police","113","10.842012","106.6383202","Duong Phan Huy Ich, Go Vap, Phuong 14"
"Cong an phuong An Phu Dong","police","02837195681","10.8545421","106.6912171","An Phu Dong 3, Phuong An Phu Dong"
"Cong an phuong 4","police","113","10.742401","106.6715288","Dao Cam Moc, Quan 8, Phuong 4"
"Uy ban nhan dan phuong Hiep Binh","townhall","112","10.860168","106.7236342","Quoc lo 13, Ho Chi Minh"
"UBND xa Long Hung","townhall","112","10.3836777","106.6809753","Ho Chi Minh"
"Benh Vien Da Khoa Xuyen A","hospital","115","10.9283804","106.5581117","Ho Chi Minh"
"Uy ban nhan dan phuong Thu Duc","townhall","112","10.8476602","106.7715014","Nguyen Cong Tru, Ho Chi Minh"
"Doi Canh sat giao thong An Suong","police","113","10.8564265","106.608896","Nguyen Anh Thu, Ho Chi Minh"
"Benh vien Ben San","hospital","115","11.0454588","106.7449853","Ho Chi Minh"
"Benh vien Mat Ha Noi - Dong Nai","hospital","115","10.9436687","106.8590203","Duong Pham Van Thuan, Thanh pho Bien Hoa"
"Uy ban nhan dan phuong An Khanh","townhall","112","10.7884669","106.7338681","Ho Chi Minh"
"Cong an Xa Thanh Phu","police","113","11.0105552","106.8318043","Ho Chi Minh"
"Uy ban nhan dan phuong Tan Hoa","townhall","112","10.78183","106.6571942","Bac Hai, Ho Chi Minh"
"Uy ban nhan dan phuong Tan Son","townhall","112","10.8184669","106.631855","Truong Chinh, Ho Chi Minh"
"UBND Phuong An Phu Dong","townhall","112","10.8777644","106.6787269","Ha Huy Giap, Ho Chi Minh"
"Cong an phuong Tan Son Nhi","police","113","10.8030772","106.6222241","Tan Thang, Ho Chi Minh"
"Doi Chua chay va Cuu nan cuu ho khu vuc 32","fire_station","114","11.0536143","106.7550718","Ho Chi Minh"
"UBND Huyen Nhon Trach","townhall","112","10.722968","106.8833362","Nguyen Huu Canh, Ho Chi Minh"
"Benh vien Nguyen Tri Phuong","hospital","115","10.7551268","106.670238","Ho Chi Minh"
"Benh vien Nhan dan 115","hospital","115","10.7745844","106.6665349","Su Van Hanh, Ho Chi Minh City"
"SCH e218","police","113","20.9994067","105.7274347","Ha Noi"
"Tram y te Van Mon","hospital","115","21.1676281","105.9301084","Ha Noi"
"UBND xa Nghia Tru","townhall","112","20.9423189","105.9575045","Ha Noi"
"Benh Vien Da Khoa Thang Long","hospital","[phone]","[phone]","[phone]","Tuu Liet, Tam Hiep, Thanh Tri, Ha Noi"
"Paris Miki Vietnam","hospital","115","21.0492003","105.8400348","Pho Duc Chinh, Quan Ba Dinh, Hanoi"
"Tram y te Xa Binh Duong","hospital","115","21.2461978","105.5182179","Vinh Tuong, Ha Noi"
"Benh vien Mat Thai Nguyen","hospital","115","21.6015817","105.8240667","Ha Noi"
"UBND phuong Xuan Tao","townhall","112","21.0716053","105.7977363","Xuan Dinh, Ha Noi"
"benh vien quan y 108","hospital","115","20.6739919","105.3161392","Ha Noi"
"Tram y te xa Xuan Canh","hospital","115","21.0933795","105.8521434","Dong Anh, Ha Noi"
"Trung tam y te du phong quan Ha Dong","hospital","115","20.9677609","105.7789877","To Hieu, Ha Dong, Ha Noi"
"Cong an thanh pho Hoa Binh","police","113","20.8373454","105.3420407","Ha Noi"
"Tram Y te xa Nghia Huong","hospital","115","20.9727604","105.6144225","Ha Noi"
"Benh vien da khoa Yen Binh","hospital","115","21.4050891","105.8743812","Tran Nguyen Han, Pho Yen, Pho Yen"
"Uy ban nhan dan thanh pho Pho Yen","townhall","112","21.4155472","105.8728167","Pho Yen, Pho Yen"
"Trung tam hoi nghi tinh Vinh Phuc","townhall","112","21.3090465","105.6047809","Ha Noi"
"Tram Y te Phung Chau","hospital","115","20.9471543","105.7078282","Phuong Nghia, Chuong My, Ha Noi"
"Cong an phuong Dong Ngan","police","113","21.120719","105.9647635","Duong Minh Khai, Thanh pho Tu Son, Bac Ninh"
"Trung tam Cham soc Suc khoe Nguoi cao tuoi Hoa Sen - Lotus Care","hospital","115","21.039913","105.7472566","Pho Trinh Van Bo, quan Nam Tu Liem, Ha Noi"
"Nha Khoa","hospital","115","21.0651797","105.7628554","Ha Noi"
"Trung tam tiem ᴄhung Fivevac","hospital","115","20.9301069","105.8481456","Duong Ngoc Hoi, Km 13 D. Ngoc Hoi, Ngoc Hoi, Thanh Tri, Ha Noi 100000, Vietnam, Hanoi"
"Cong an phuong Thinh Liet","police","113","20.9705156","105.8468519","Ha Noi"
"Benh vien Y Te Phuc Thai","hospital","115","21.4535845","105.862155","Ha Noi"
"Tru so Uy ban nhan dan Thanh pho Song Cong","townhall","112","21.4654765","105.8443371","Song Cong"
"UBND Thanh pho Thai Nguyen","townhall","112","21.5943677","105.8413594","Ha Noi"
"Benh Vien Da Khoa Quoc Te Bac Ha","hospital","115","21.0431119","105.8711851","Ha Noi"
"Tram Y Te Phuong KIen Hung","hospital","115","20.960142","105.7884888","Ha Noi"
"Tram Y Te Xa Kim An","hospital","115","20.8487843","105.7573208","Ha Noi"
"Uy Ban Nhan Dan Huyen Thuong Tin","townhall","112","20.8688042","105.8615735","Ha Noi"
"Trung tam Nghien cuu va Ung dung Y hoc co truyen CTA","hospital","115","21.0511017","105.790782","Ngo 208 Tran Cung, Quan Bac Tu Liem, Ha Noi"
"Benh vien Tue Tinh","hospital","115","20.984612","105.7928536","Ha Noi"
"Nha van hoa thon Van Con","townhall","112","20.9890055","105.6774082","Ha Noi"
"Uy ban nhan dan xa Van Con","townhall","112","20.9907605","105.6786618","Ha Noi"
"Uy ban nhan dan xa Nghiem Xuyen","townhall","112","20.8041009","105.8564068","Ha Noi"
"Nha thuoc dong y Bui Toc","hospital","115","20.924333","105.8908793","Duyen Ha, Thanh Tri"
"Duck's Hospital","hospital","115","21.0662593","105.7819381","Ha Noi"
"Tram Xa Co Nhue","hospital","115","21.0576234","105.7836205","Duong Tran Cung, Ha Noi"
"UBND xa Tri Trung","townhall","112","20.7787026","105.8295488","Ha Noi"
"Cong an phuong Vinh Phuc","police","113","21.0423014","105.8087405","Ha Noi"
"Tram y te phuong Tay Mo (Co so 2)","hospital","115","21.0018973","105.7512096","Ngo 27 Duong Tay Mo, Ha Noi"
"Cong an phuong Ngoc Lam","police","113","21.0455068","105.8691113","Pho Ngoc Lam, Long Bien, Ha Noi"
"Cong an phuong Phu Luong","police","113","20.9380573","105.7697165","Ha Noi"
"Cong an xa Bac Son","police","113","21.3623786","105.8184018","Ha Noi"
"Cong an xa Mai Dinh","police","113","21.2244696","105.8318013","Ha Noi"
"Benh vien Huu nghi Quoc te Ha Noi","hospital","115","21.0040429","105.7496348","Tay Mo, phuong Tay Mo, quan Nam Tu Liem, Ha Noi, Quan Nam Tu Liem, Phuong Tay Mo"
"Benh vien Da khoa Hoe Nhai - Co so 2","hospital","115","21.0471714","105.8458691","Ngo 53 Tan Ap, Ha Noi"
"UBND","townhall","112","21.0781532","105.6201113","Ha Noi"
"Tram y te Phuong Van Phuc","hospital","115","20.9789324","105.7751087","Ha Noi"
"Benh vien chuyen khoa Nam hoc va Hiem muon Viet - Bi","hospital","115","20.9868669","105.8399598","Pho Nguyen Van Troi, quan Thanh Xuan, thanh pho Ha Noi, Ha Noi"
"Cong an xa Lai Yen","police","113","21.0268975","105.7091561","Ha Noi"
"Cong an xa Yen My","police","113","20.9465177","105.8701503","Ha Noi"
"Benh vien Det May","hospital","115","20.9965075","105.8651351","Ngo 454 Minh Khai, Ha Noi"
"Dang uy - HDND - UBND phuong Xuan Dinh","townhall","112","21.0636667","105.8010516","Pho Minh Tao, Ha Noi"
"Tram y te phuong Tay Mo (Co so 1)","hospital","115","20.9954672","105.7560256","Duong Dai Mo, Ha Noi"
"Uy Ban xa Nghia Tru","townhall","112","20.939047","106.0023032","Duong To Hieu, Ha Noi"
"Cong an phuong Hai Ba Trung","police","113","21.0098192","105.8457618","Pho Nguyen Dinh Chieu, Ha Noi"
"Tru so Cong An Nghia Tru","police","113","20.9549522","105.9861698","Ha Noi"
"Benh Vien Da Khoa Quoc te Phuc Lam","hospital","115","20.9429462","105.9478414","Ha Noi"
"Cong an phuong Vinh Tuy","police","113","21.0048512","105.8653632","Ha Noi"
"Doi Chua chay va Cuu nan cuu ho khu vuc so 33","fire_station","114","20.8641215","105.7599199","Ha Noi"
"Benh vien Phu san Ha Noi","hospital","115","21.0268213","105.8074644","Ngo 933 De La Thanh, Dong Da, Ha Noi"
"Benh vien Nhi Trung uong","hospital","115","21.0249118","105.8083673","Ngo 879 La Thanh, Dong Da, Ha Noi"
"Trung tam Y te Van Giang","hospital","115","20.9510699","105.9441322","Ha Noi"
"Huyen uy - HDND - UBND huyen Van Giang","townhall","112","20.9501951","105.9438641","Ha Noi"
"Uy ban nhan dan xa Bat Trang","townhall","112","20.9865087","105.9331673","Ha Noi"
"Benh vien Song Hong","hospital","115","20.9832401","105.9231751","Ha Noi"
"Tram y te Xa Tien Phong","hospital","115","21.1539788","105.7603327","Ha Noi"
"Benh vien 74 Trung uong","hospital","115","21.2213449","105.7095199","Ha Noi"
"Cong an phuong Co Nhue 2","police","113","21.0671281","105.7823099","Ha Noi"
"Benh vien Da khoa Vinh Phuc","hospital","115","21.3186435","105.5999464","Ha Noi"
"Benh vien Da khoa Gia Lam","hospital","115","21.0093543","105.9439877","Gia Lam, Ha Noi"
"UBND phuong Van Phuc","townhall","112","20.9799246","105.7749142","Ha Noi"
"Cong An Phuong Xuan Phuong","police","113","21.0351096","105.7396888","Ha Noi"
"Benh vien Da khoa tinh Phu Tho","hospital","115","21.3248677","105.3934443","Ha Noi"
"Benh vien Da khoa Phuong Dong","hospital","115","21.0699424","105.7750912","Pho Vien, Ha Noi"
"Benh vien Giao thong Van tai","hospital","[phone]","[phone]","[phone]","Pho Huynh Thuc Khang, Ha Noi"
"Benh vien song Hong","hospital","115","20.9825824","105.9217564","Ha Noi"
"Cong an phuong Dinh Bang","police","113","21.1085559","105.9514388","Pho Nguyen Van Troi, Thanh pho Tu Son, Bac Ninh"
"UBND phuong Dinh Bang","townhall","112","21.1116606","105.9507407","Pho Nguyen Van Troi, Thanh pho Tu Son, Bac Ninh"
"Trung tam Y te phuong Dinh Bang","hospital","115","21.1123583","105.953696","Pho Van Hanh, Thanh pho Tu Son, Bac Ninh"
"Trung tam Y te thanh pho Tu Son","hospital","115","21.1239128","105.9722042","Duong Minh Khai, Thanh pho Tu Son, Bac Ninh"
"Cong an Phuong Dinh Bang","police","113","21.1095106","105.9463059","Ha Noi"
"UBND phuong Dong Ngan","townhall","112","21.120957","105.9645849","Duong Minh Khai, Thanh pho Tu Son, Bac Ninh"
"Trung tam Y te khu vuc Vinh Tuong","hospital","115","21.2198741","105.5188216","Ha Noi"
"UBND thi tran Cho","townhall","112","21.1967296","105.9521833","Duong Huynh Thuc Khang, Huyen Yen Phong, Bac Ninh"
"Cong an tinh Hoa Binh","police","113","20.8141912","105.3450024","Ha Noi"
"Hoi dong nhan dan - Uy ban nhan dan phuong Hoa Binh","townhall","112","20.8285258","105.3447065","Ha Noi"
"District Hospital","hospital","115","20.945738","105.6170104","Ha Noi"
"Doi Chua chay va Cuu nan cuu ho khu vuc so 23","fire_station","114","21.0684256","105.7070224","Ha Noi"
"Cong an huyen Hoai Duc","police","113","21.069333","105.7098352","Ha Noi"
"UBND xa Son Dong","townhall","112","21.0429796","105.6993077","Ha Noi"
"Tram Y te phuong Phu Khe","hospital","115","21.1414976","105.9352137","Duong Nguyen Van Cu, Thanh pho Tu Son, Bac Ninh"
"Cong an thanh pho Tu Son","police","113","21.1124986","105.9589494","Duong Ly Thai To, Thanh pho Tu Son, Bac Ninh"
"Cong an phuong Yen So","police","113","20.9680454","105.8712207","Ha Noi"
"UBND phuong Tuong Giang","townhall","112","21.1349898","105.9889349","Duong Tuong Giang, Thanh pho Tu Son, Bac Ninh"
"Uy ban nhan dan xa Phu Dong","townhall","112","21.0744564","105.9263182","Ha Noi"
"UBND xa Yen Vien","townhall","112","21.0962008","105.9162595","Ha Noi"
"Dang uy - HDND - UBND Thi tran Yen Vien","townhall","112","21.0900145","105.9229769","Ha Noi"
"Cong An Xa Yen Thuong","police","113","21.0978761","105.9167728","Ha Noi"
"Dang uy - HDND - UBND xa Yen Thuong","townhall","112","21.0982809","105.9163772","Ha Noi"
"UBND xa Dai Dong","townhall","112","21.0892194","105.9903049","Ha Noi"
"UBND phuong Dong Nguyen","townhall","112","21.1248082","105.9732051","Duong Minh Khai, Thanh pho Tu Son, Bac Ninh"
"Nha Van Hoa khu pho Yen La","townhall","112","21.1165005","105.9727773","Ha Noi"
"Nha Van Hoa khu pho Xuan Thu","townhall","112","21.1204611","105.9700228","Duong Le Quang Dao, Thanh pho Tu Son, Bac Ninh"
"Uy ban nhan dan phuong Dong Ngac","townhall","112","21.0782412","105.7772068","Pho Van Hoi, Ha Noi"
"Cong an phuong Hang Buom","police","113","21.0359961","105.8513163","Pho Hang Buom, Ha Noi"
"HDND phuong Hoan Kiem","townhall","112","21.0285079","105.8506344","Pho Hang Trong, Ha Noi"
"Dang uy - HDND phuong Cua Nam","townhall","112","21.0242015","105.8515154","Pho Ba Trieu, Ha Noi"
"Benh vien Phu san Trung uong","hospital","115","21.0266842","105.8469248","Pho Trang Thi, Hoan Kiem, Ha Noi"
"Benh vien K","hospital","115","21.0268963","105.8461355","Pho Quan Su, Hoan Kiem, Ha Noi"
"Benh vien Huu nghi Viet Duc","hospital","115","21.0285801","105.8470046","Pho Phu Doan, Ha Noi"
"Benh vien Rang Ham Mat Trung uong Ha Noi","hospital","115","21.0277635","105.8464388","Pho Trang Thi, Hoan Kiem, Ha Noi"
"Cong an phuong Trang Tien","police","113","21.0250474","105.8573382","Ha Noi"
"Dang uy - UBND phuong Trang Tien","townhall","112","21.0252563","105.8575687","Pho Co Tan, Hoan Kiem, Ha Noi"
"Cong an Thanh pho Ha Noi","police","113","21.0220784","105.846242","Pho Tran Hung Dao, Ha Noi"
"Phong An ninh mang va phong, chong toi pham su dung cong nghe cao","police","113","21.0236387","105.8486061","Pho Ly Thuong Kiet, Ha Noi"
"Benh vien Mat Ha Noi (Tru so chinh)","hospital","115","21.024085","105.8503409","Pho Hai Ba Trung, Ha Noi"
"Cong an phuong Bo De","police","113","21.0385032","105.8725257","Ha Noi"
"Dang uy - UBND phuong Mo Lao","townhall","112","20.9853666","105.783635","Ha Noi"
"UBND xa Dong Tam","townhall","112","20.8009257","105.6764256","Ha Noi"
"Dang uy - HDND - UBND xa Thuong Lam","townhall","112","20.7946982","105.6757801","Ha Noi"
"Dang uy - HDND - UBND xa An My","townhall","112","20.7527183","105.6981385","Ha Noi"
"UBND Xa My Thanh","townhall","112","20.7799348","105.7031616","Ha Noi"
"Dang uy - HDND - UBND xa Dong Lac","townhall","112","20.8229142","105.6814122","Ha Noi"
"UBND xa Phuc Lam","townhall","112","20.8100942","105.705063","Ha Noi"
"UBND xa Tran Phu","townhall","112","20.8330622","105.6706516","Ha Noi"
"UBND xa Bot Xuyen","townhall","112","20.7816753","105.7160893","Ha Noi"
"UBND xa Hong Son","townhall","112","20.727683","105.7085885","Ha Noi"
"UBND xa Xuy Xa","townhall","112","20.7182396","105.7334696","Ha Noi"
"UBND xa Phung Xa","townhall","112","20.7218191","105.7618767","Ha Noi"
"UBND xa Huong Son","townhall","112","20.6142323","105.7869843","Ha Noi"
"UBND thi tran Dai Nghia","townhall","112","20.6863133","105.741014","Ha Noi"
"Uy ban nhan dan huyen My Duc","townhall","112","20.6866777","105.7447343","Ha Noi"
"UBND xa An Tien","townhall","112","20.6583309","105.7364173","Ha Noi"
"UBND thanh pho Vinh Yen","townhall","112","21.3100166","105.5906664","Ha Noi"
"UBND xa Son Nam","townhall","112","21.5524317","105.4628514","Ha Noi"
"Benh vien Da khoa Trung uong Thai Nguyen","hospital","115","21.5880078","105.8310818","Duong Luong Ngoc Quyen, Thai Nguyen"
"Benh vien Huu Nghi","hospital","115","21.0154534","105.8617595","Duong Tran Khanh Du, Hai Ba Trung, Ha Noi"
"Dang uy - HDND - UBND phuong Bach Mai","townhall","112","21.0079907","105.848687","Duong Dai Co Viet, Ha Noi"
"UBND phuong Bach Khoa","townhall","112","21.0018712","105.8466185","Pho Le Thanh Nghi, Hai Ba Trung, Ha Noi"
"Benh vien Mat Trung uong","hospital","115","21.0176301","105.8495995","Pho Ba Trieu, Hai Ba Trung, Ha Noi"
"Van phong Co quan Canh sat dieu tra","police","113","21.0262138","105.851374","Pho Trang Thi, Hoan Kiem, Ha Noi"
"HDND - UBND huyen Chuong My","townhall","112","20.923206","105.7020695","Ha Noi"
"Benh vien Y hoc co truyen Bo Cong an","hospital","115","20.9961682","105.7892377","Duong Luong The Vinh, Nam Tu Liem, Ha Noi"
"Vien Y hoc co truyen Quan doi","hospital","115","20.9727944","105.8233726","Duong Kim Giang, Hoang Mai, Ha Noi"
"UBND xa Dong Truc","townhall","112","20.9935387","105.5695776","Ha Noi"
"Benh vien Dong Do","hospital","[phone]","[phone]","[phone]","Pho Xa Dan, Dong Da, Ha Noi"
"Uy ban nhan dan phuong Kim Lien","townhall","112","21.0093891","105.8318913","Ngo 4B Dang Van Ngu, Ha Noi"
"Phong Canh sat dieu tra toi pham ve tham nhung, kinh te, buon lau, moi truong","police","113","21.0196295","105.831008","Pho Kham Thien, Ha Noi"
