name,lat,lon
Chợ Bến Thành - Thành phố Hồ Chí Minh,10.7756,106.7004
Bảo tàng Chứng tích Chiến tranh - Thành phố Hồ Chí Minh,10.7778,106.6925
Khu đô thị Phú Mỹ Hưng - Thành phố Hồ Chí Minh,10.7327,106.7208
Lăng Ông Bà Chiểu - Thành phố Hồ Chí Minh,10.8033,106.7077
Công viên Văn hóa Suối Tiên - Thành phố Hồ Chí Minh,10.8494,106.7537
Sân bay Tân Sơn Nhất - Thành phố Hồ Chí Minh,10.8016,106.6579
Chùa Bửu Long - Thành phố Hồ Chí Minh,10.8386,106.6653
Hồ Đức Hòa - Thành phố Hồ Chí Minh,10.8671,106.6413
Khu công nghiệp Vĩnh Lộc - Thành phố Hồ Chí Minh,10.7634,106.5985
Địa đạo Củ Chi - Thành phố Hồ Chí Minh,11.0067,106.5132
Rừng ngập mặn Cần Giờ - Thành phố Hồ Chí Minh,10.5085,106.8776
Khu du lịch Nhà Bè - Thành phố Hồ Chí Minh,10.7000,106.7500
Chợ Hóc Môn - Thành phố Hồ Chí Minh,10.8750,106.5560
Hồ Hoàn Kiếm - Hà Nội,21.0285,105.8542
Lăng Chủ tịch Hồ Chí Minh - Hà Nội,21.0341,105.8277
Chùa Trấn Quốc - Hà Nội,21.0667,105.8213
Văn Miếu Quốc Tử Giám - Hà Nội,21.0125,105.8273
Công viên Cầu Giấy - Hà Nội,21.0333,105.7833
Phố cổ Hà Đông - Hà Nội,20.9636,105.7632
Núi Sóc Sơn - Hà Nội,21.2750,105.8396
Núi Ba Vì - Hà Nội,21.0969,105.4199
Công viên Thanh Xuân - Hà Nội,21.0003,105.8080
Khu đô thị Nam Từ Liêm - Hà Nội,21.0250,105.7720
Chùa Thạch Thất - Hà Nội,21.0333,105.5833
Bãi biển Mỹ Khê - Đà Nẵng,16.0667,108.2167
Bán đảo Sơn Trà - Đà Nẵng,16.1000,108.2500
Ngũ Hành Sơn - Đà Nẵng,16.0150,108.2636
Bà Nà Hills - Đà Nẵng,15.9964,107.9936
Cầu Rồng - Đà Nẵng,16.0833,108.1500
Phố cổ Hội An - Quảng Nam,15.8801,108.3380
Đảo Cù Lao Chàm - Quảng Nam,15.9583,108.5067
Thành cổ Tam Kỳ - Quảng Nam,15.5667,108.4833
Đại Nội Huế - Thừa Thiên Huế,16.4637,107.5909
Bãi biển Lăng Cô - Thừa Thiên Huế,16.2239,108.0673
Tháp Trầm Hương - Khánh Hòa,12.2388,109.1967
Bãi biển Cam Ranh - Khánh Hòa,11.9214,109.1591
Vinpearl Land - Khánh Hòa,12.2173,109.2393
Hồ Tuyền Lâm - Lâm Đồng,11.9404,108.4583
Thác Dambri - Lâm Đồng,11.5464,107.8119
Bãi Trước - Bà Rịa Vũng Tàu,10.3460,107.0843
Quần đảo Côn Đảo - Bà Rịa Vũng Tàu,8.6835,106.6053
Tháp Chàm Phan Thiết - Bình Thuận,10.9333,108.1000
Bãi biển Mũi Né - Bình Thuận,10.9413,108.2871
Đảo Phú Quý - Bình Thuận,10.5167,108.9500
Bãi biển Quy Nhơn - Bình Định,13.7830,109.2197
Eo Gió - Bình Định,13.7500,109.3000
Chùa An Nhơn - Bình Định,13.9167,109.1833
Đập Phú Hiệp - Phú Yên,13.0875,109.3117
Mũi Điện - Phú Yên,12.8953,109.4628
Hồ Lắk - Đắk Lắk,12.6667,108.0500
Biển Hồ Pleiku - Gia Lai,13.9833,108.0000
Măng Đen - Kon Tum,14.5950,108.2903
Thác Trinh Nữ - Đắk Nông,12.0000,107.9667
Thị trấn Sapa - Lào Cai,22.3364,103.8438
Đỉnh Fansipan - Lào Cai,22.3034,103.7752
Chợ phiên Bắc Hà - Lào Cai,22.5667,104.2833
Vịnh Hạ Long - Quảng Ninh,20.9505,107.0734
Sân bay Vân Đồn - Quảng Ninh,21.0500,107.4667
Đảo Cô Tô - Quảng Ninh,20.9833,107.7667
Vườn quốc gia Cát Bà - Hải Phòng,20.7303,107.0453
Bãi biển Đồ Sơn - Hải Phòng,20.7000,106.7833
Quần thể Tràng An - Ninh Bình,20.2500,105.9000
Khu du lịch Tam Đảo - Vĩnh Phúc,21.4578,105.6453
Cao nguyên Mộc Châu - Sơn La,20.8436,104.6542
Thung lũng Mai Châu - Hòa Bình,20.6667,105.0833
Công viên địa chất Đồng Văn - Hà Giang,23.2833,105.3667
Đèo Mã Pì Lèng - Hà Giang,23.1667,105.4167
Thác Bản Giốc - Cao Bằng,22.8533,106.7214
Núi Mẫu Sơn - Lạng Sơn,21.8417,106.9367
Quảng trường Hồ Chí Minh Vinh - Nghệ An,18.6796,105.6813
Bãi biển Cửa Lò - Nghệ An,18.8000,105.7167
Biển Thiên Cầm - Hà Tĩnh,18.2833,106.0500
Bãi biển Đồng Hới - Quảng Bình,17.4833,106.6000
Động Phong Nha - Quảng Bình,17.5833,106.2833
Thành cổ Quảng Trị - Quảng Trị,16.8167,107.1000
Đảo Lý Sơn - Quảng Ngãi,15.3800,109.1200
Chùa Ông Nức - Quảng Ngãi,15.1167,108.7833
Chợ đêm Phú Quốc - Kiên Giang,10.2899,103.9840
Chợ Rạch Giá - Kiên Giang,10.0119,105.0805
Biển Hà Tiên - Kiên Giang,10.3833,104.2833
Chợ nổi Cái Răng - Cần Thơ,10.0452,105.7469
Bến Ninh Kiều - Cần Thơ,10.0000,105.7500
Núi Sam - An Giang,10.7000,105.1167
Chợ Bến Tre - Bến Tre,10.2333,106.3833
Chùa Ba Tri - Bến Tre,10.0167,106.5000
Mũi Cà Mau - Cà Mau,8.6000,104.7167
Chùa Xiêm Cán - Bạc Liêu,9.2941,105.7278
Chùa Khmer Sóc Trăng - Sóc Trăng,9.6033,105.9722
Bãi biển Mỹ Thanh - Sóc Trăng,9.5167,106.1333
Núi Bà Đen - Tây Ninh,11.3786,106.1683
Đền Đức Mẹ Bà Rịa - Tây Ninh,11.0964,106.2797
Chùa Bửu Phong - Đồng Nai,10.9575,106.8425
Đại học Quốc gia - Bình Dương,10.9806,106.6575
Sân bay Long Thành - Đồng Nai,10.7833,106.9500
Khu công nghiệp Dĩ An - Bình Dương,10.8879,106.7725
Chợ Vĩnh Long - Vĩnh Long,10.2458,105.9739
Thánh đường Cao Đài - Tây Ninh,11.3117,106.1075
Chùa Vĩnh Tràng - Tiền Giang,10.3667,106.3500
Chùa Âng - Trà Vinh,10.5500,106.3333
Chợ Vị Thanh - Hậu Giang,9.7712,105.4746